央行7月21日开展30亿元逆回购操作 中标利率2.10%,"中新网7月21日电 据中国人民银行网站消息，为维护银行体系流动性合理充裕，2022年7月21日中国人民银行以利率招标方式开展了30亿元逆回购操作，期限为7天，中标利率2.10%。(中新财经)图片来源：中国人民银行网站官网",http://www.chinanews.com.cn/cj/2022/07-21/9808407.shtml
7月21日人民币对美元中间价报6.7620元 下调155个基点,"中新网7月21日电 中国人民银行授权中国外汇交易中心公布，7月21日银行间外汇市场人民币对美元汇率中间价报6.7620元，下调155个基点。(中新财经)截图自中国外汇交易中心",http://www.chinanews.com.cn/cj/2022/07-21/9808403.shtml
销售能力分级助力险企 走出供需错配困境,"证券时报记者 邓雄鹰　　保险销售将进入规范化、专业化时代。　　7月19日，中国银保监会就《保险销售行为管理办法(征求意见稿)》(下称“《办法》”)公开征求意见，其中涉及保险销售前行为管理、保险销售中行为管理、保险销售后行为管理、监督管理等内容。《办法》的核心目的是保护投保人、被保险人、...",http://www.chinanews.com.cn/cj/2022/07-21/9808392.shtml
十大银行理财公司 管理总规模站稳15万亿,"证券时报记者 刘筱攸　　今年以来，市场行情明显震荡，多家银行理财公司上半年增速也普遍放缓。不过，5~6月，行业10家“主力军”仍为银行理财市场注入了“强心剂”。　　证券时报记者从多渠道获取并汇总的数据显示，工银、农银、中银、建信、交银、招银、兴银、信银、光大、平安等十大理财公司的合计存...",http://www.chinanews.com.cn/cj/2022/07-21/9808391.shtml
美元基金与头部机构抱得更紧,"证券时报记者 李明珠　　“最近很多美元基金官宣募资成功，我们也算是有一点信心。” 拟进行双币化运作、正在尝试募集美元基金的一家深圳CVC(产业投资)机构募资负责人感慨。　　近两年来，国内外市场不确定性增加、黑天鹅事件频发，海外资本对中国市场配置减少的声音时有冒出。资本寒冬下美元募资并不...",http://www.chinanews.com.cn/cj/2022/07-21/9808389.shtml
美元募资回暖 国际投资者用增资行动表态,"证券时报记者 李明珠　　2022年下半年伊始，多家VC(风险投资)机构相继宣布成功募集大额美元基金，一级市场的热情再度被点燃。　　7月初，红杉中国被指已完成新一期约90亿美元(约608亿人民币)基金的募集，且此轮募资据悉收到了超过120亿美元(约811亿人民币)的认购；7月11日，启明...",http://www.chinanews.com.cn/cj/2022/07-21/9808387.shtml
并购市场持续活跃 “A并A”案例频现释出积极信号,"证券时报记者 程丹　　随着经济环境的变化以及资本市场深化改革的推进，上市公司并购重组持续活跃。特别是6月以来，A股市场并购重组热度上升明显，共有599家上市公司发布了并购重组相关预案的公告，同时，上市公司“A并A”案例明显增加。　　接受证券时报记者采访的市场人士表示，并购重组是企业外延...",http://www.chinanews.com.cn/cj/2022/07-21/9808377.shtml
河南将对4家村镇银行账外业务客户本金开始第二批垫付,中新网7月21日电 据河南省地方金融监督管理局网站消息，河南银保监局、河南省地方金融监管局发布公告称，自2022年7月25日起，对禹州新民生村镇银行、上蔡惠民村镇银行、柘城黄淮村镇银行、开封新东方村镇银行账外业务客户本金开始第二批垫付，垫付对象为单家机构单人合并金额10万元(含)以下的客户。(...,http://www.chinanews.com.cn/cj/2022/07-21/9808390.shtml
指数投资再掀热潮 中证1000ETF群雄逐鹿,"万宇 徐金忠　　7月22日，新一批中证1000ETF将集中发售。易方达基金、广发基金、富国基金、汇添富基金旗下的中证1000ETF同台竞技，指数投资领域再度掀起浪潮。　　随着发行时间的临近，各家基金公司已经摩拳擦掌，在前期的产品预热环节“火力全开”。中国证券报记者采访了解到，ETF的首...",http://www.chinanews.com.cn/cj/2022/07-21/9808363.shtml
7月LPR按兵不动 改革效能持续释放,"彭扬 赵白执南　　中国人民银行授权全国银行间同业拆借中心公布，7月20日贷款市场报价利率(LPR)为：1年期LPR为3.7%，5年期以上LPR为4.45%。　　专家表示，新一期LPR数据均与上期持平。在中期借贷便利(MLF)利率未调整、商业银行净息差较窄的背景下，新一期LPR保持不变，...",http://www.chinanews.com.cn/cj/2022/07-21/9808361.shtml
科技赋能普惠金融 银行数字化转型提速,"欧阳剑环　　数字化转型近来已成为多家银行推进转型的重要战略，线上化信贷技术成为银行机构提升小微贷款服务质效的共同选择。在风险防控方面，各银行通过搭建覆盖贷前、贷中、贷后的数字化风控体系，为普惠金融高质量发展保驾护航。　　数字技术增强信贷可获得性　　近两年来，无接触金融成为应对疫情防...",http://www.chinanews.com.cn/cj/2022/07-21/9808367.shtml
险企经营有了新“指挥棒”,"金融企业干得好不好，怎么评价？　　7月12日，财政部对外发布《商业保险公司绩效评价办法》(以下简称《办法》)，对新的商业保险公司绩效评价指标体系加以明确。服务“三农”力度怎样、助力生态文明建设有哪些作为……一系列新指标纳入评价体系中。去年，财政部还发布了新的《商业银行绩效评价办法》。目前，...",http://www.chinanews.com.cn/cj/2022/07-21/9808275.shtml
上海闵粮投资发展有限公司董事长、总经理胡东明涉嫌严重违纪违法被查,中新网7月20日电 据上海市纪委监委消息：上海闵粮投资发展有限公司董事长、总经理胡东明涉嫌严重违纪违法，目前正接受上海市闵行区纪委监委纪律审查和监察调查。(中新财经),http://www.chinanews.com.cn/cj/2022/07-20/9808123.shtml
央行：6月末上证指数较上月末上涨212.2点,中新网7月20日电 央行20日发布2022年6月份金融市场运行情况。6月末，上证指数收于3398.6点，较上月末上涨212.2点，涨幅为6.7%；深证成指收于12896.2点，较上月末上涨1368.6点，涨幅为11.9%。6月，沪市日均交易量为5020.6亿元，环比增加32.8%；深市日均交易...,http://www.chinanews.com.cn/cj/2022/07-20/9808004.shtml
河南省金融监管局：中原再担保集团等97家融资担保公司变更备案,"中新网7月20日电 河南省地方金融监督管理局网站20日发布了关于中原再担保集团股份有限公司等97家融资担保公司变更备案的公告。　　公告称，中原再担保集团股份有限公司等97家融资担保公司提出变更备案申请，各属地监管部门提出意见。经研究，省地方金融监管局予以变更备案。　　其中，中原再担...",http://www.chinanews.com.cn/cj/2022/07-20/9808026.shtml
河南省金融监管局换发首批《融资担保业务经营许可证》,"中新网7月20日电 河南省地方金融监督管理局20日发布了关于首批换发《融资担保业务经营许可证》的公告。　　公告称，省地方金融监管局组织开展了全省融资担保公司《融资担保业务经营许可证》换发审核工作。经审核，中原再担保集团股份有限公司等112家融资担保公司符合换发条件，并于2022年7月1...",http://www.chinanews.com.cn/cj/2022/07-20/9808028.shtml
湖南金融运行形势半年报：总量增、结构优、成本降,"中新网长沙7月20日电(向一鹏)2022年上半年，湖南省存贷款均实现新突破，结构持续优化，融资成本持续下行，外汇市场稳中向好，全省金融运行呈现出“总量增、结构优、成本降”的特点。　　2022年上半年湖南省金融运行形势新闻发布会20日在长沙举行，中国人民银行长沙中心支行通报了上述信息。据介绍...",http://www.chinanews.com.cn/cj/2022/07-20/9807971.shtml
带病也能投保？这款重疾险无需“健康告知”,"中新经纬7月20日电 (魏薇)随着中国老龄化进程加快，一些保险公司正在将目光转向带病投保产品。以往，不少人在患病或病愈之后投保，面临着复杂的健康告知，如何破解这个“老大难”成为保险公司的新课题。　　中新经纬注意到，一些保险公司推出了“带病投保”的保险产品。7月20日，水滴保险经纪有限公司(...",http://www.chinanews.com.cn/cj/2022/07-20/9807930.shtml
奇葩！原银监会干部辞职后帮企业“跑贷款”，因500万报酬上法庭,"7月17日，据中央纪委国家监委驻中国银保监会纪检监察组、河北省纪委监委消息：原中国银行业监督管理委员会纪委、监察局正处级纪律检查员、监察员张岩森涉嫌严重违纪违法，目前正接受纪律审查和监察调查。　　出生于1966年6月的张岩森，早在2009年便已从原银监会离职。离职前，他于2007年11月起...",http://www.chinanews.com.cn/cj/2022/07-20/9807936.shtml
A股周三上涨 沪指“三连涨”重返3300点,"中新社北京7月20日电 (记者 陈康亮)20日，中国A股表现亮眼，主要股指悉数上涨。其中，具有代表性的上证指数实现“三连涨”，成功重返3300点。　　截至当天收盘，上证指数报3304点，涨幅0.77%，成交3834亿元(人民币，下同)；深证成指报12573点，涨幅0.63%，成交5691亿...",http://www.chinanews.com.cn/cj/2022/07-20/9807924.shtml
