中国A股周三遭遇调整 沪指下跌1.86%,"中新社北京8月24日电 (记者 陈康亮)中国A股24日(周三)遇挫，主要股指悉数下跌。其中，具有代表性的上证指数当天高开低走，一路下行，最终收跌1.86%，逼近3200点关口。　　就当天市场的整体表现而言，截至当天收盘，上证指数报3215点，跌幅1.86%，成交4584亿元(人民币，下同)...",http://www.chinanews.com.cn/cj/2022/08-24/9835781.shtml
央行：7月银行间债券市场现券成交23.5万亿元,"中新网8月24日电 央行24日发布2022年7月份金融市场运行情况。　　一、债券市场发行情况　　7月份，债券市场共发行各类债券48590.3亿元。国债发行10535.8亿元，地方政府债券发行4063.1亿元，金融债券发行7629.6亿元，公司信用类债券1发行11386.9亿元，信贷资产...",http://www.chinanews.com.cn/cj/2022/08-24/9835771.shtml
A股走弱，两市超4400股下跌，万亿“宁王”受挫,"中新网8月24日电(中新财经记者 谢艺观)8月24日，A股三大股指盘中震荡下行，“A股”、“基金”接连登上热搜。　　截至收盘，沪指跌1.86%报3215.20点；深成指跌2.88%报12096.39点；创业板指跌3.64%报2679.05点，失守2700点。A股收盘表现。　　沪...",http://www.chinanews.com.cn/cj/2022/08-24/9835734.shtml
“寒气”侵袭消费电子概念股，手机厂商称年内手机市场跌破3亿部,"作者：樊雪寒　　8月24日，华为相关概念指数和概念龙头股普跌。　　截至当天收盘，华为概念(885806)报1928.355点，跌4.09%；华为海思概念股(885843)报2016.284点，跌5.21%；华为汽车(885834)报1819.001点，跌5.31%；华为欧拉(88598...",http://www.chinanews.com.cn/cj/2022/08-24/9835675.shtml
险资投资“中考”揭晓 年化总收益率达到3.66%,"证券时报记者 刘敬元　　近日，银保监会披露了2022年上半年保险业资金运用情况，并首度披露险资投资的“中考”成绩单。　　数据显示，截至6月末，保险资金运用余额为24.71万亿元，同比增长11.88%。上半年，保险资金的财务投资收益率为3.66%(年化，下同)，综合收益率为2.82%。...",http://www.chinanews.com.cn/cj/2022/08-24/9835547.shtml
强美元之下汇率逼近6.9 人民币未来走势会怎样,"作者：周艾琳　　美元指数走势势如破竹，时隔一个多月后再度于8月23日突破了109的近20年新高。而从上周意外降息之后，横盘许久的人民币也跌破了6.8阻力位，迈向6.9关口。　　截至北京时间8月23日19：10，美元/离岸人民币报6.8628，美元/在岸人民币报6.8510，较上一交易日...",http://www.chinanews.com.cn/cj/2022/08-24/9835386.shtml
创业板注册制两周年：激发创新动力 助力跨越发展,"证券时报记者 吴少龙　　创业板注册制已落地实施两周年。　　2020年8月24日，创业板改革并试点注册制平稳落地，首批18家企业敲响了上市的钟声。　　从增量迈入存量，中国资本市场奏响全面深化改革强音。国务院副总理刘鹤表示，推进创业板改革并试点注册制，是资本市场建设承上启下的重要环节。...",http://www.chinanews.com.cn/cj/2022/08-24/9835385.shtml
“五个坚持”提升创业板审核质效 为全市场实施注册制奠定坚实基础,"本报记者 邢 萌　　创业板改革并试点注册制两年来，在中国证监会统一领导下，深交所认真贯彻“建制度、不干预、零容忍”方针，紧扣“优质创新资本中心和世界一流交易所”建设目标，遵循注册制改革“三原则”，在“存量+增量”的注册制改革试点中迈出坚实步伐，努力塑造包容高效的创新支持市场体系，为全市场实...",http://www.chinanews.com.cn/cj/2022/08-24/9835303.shtml
控股股东新方正集团将“上位” 政泉控股持股全部退出,"本报记者 周尚伃　　8月22日晚间，方正证券半年度报告出炉。上半年，方正证券实现营业收入40.76亿元，同比下降0.1%，归属于上市公司股东净利润14.21亿元，同比增长9.29%，创六年同期新高。　　8月23日，方正证券召开2022年中期业绩发布会，就投资者关注的上半年业绩分析、股权...",http://www.chinanews.com.cn/cj/2022/08-24/9835297.shtml
年内银行发行绿色金融债规模超2000亿元 远超去年整体水平,"本报记者 余俊毅　　近年来，随着绿色发展理念不断深入人心，我国绿色金融体系正加速构建。绿色金融债作为专项用于支持绿色金融领域发展的重要资金渠道，正成为银行机构募集资金支持绿色金融发展的重要手段，市场投融资热度也在持续升温。　　数据显示，年内已有多家银行积极发行绿色金融债。8月5日，交通...",http://www.chinanews.com.cn/cj/2022/08-24/9835294.shtml
A股46家化学制药公司披露半年报 10家营收净利同比增长均超20%,"本报记者 蒙婷婷　　8月23日，卫信康发布2022年半年报，今年上半年，公司实现营业收入6.68亿元，同比增长33.63%；归母净利润1.03亿元，同比增长93.1%；经营活动产生的现金流量净额1.16亿元，同比增长84.21%。　　截至目前，在已披露半年报的46家A股化学制药上市公司...",http://www.chinanews.com.cn/cj/2022/08-24/9835291.shtml
8月24日人民币对美元中间价报6.8388 上调135个基点,"中新网8月24日电 中国人民银行授权中国外汇交易中心公布，8月24日银行间外汇市场人民币对美元汇率中间价报6.8388，上调135个基点。(中新财经)图自中国外汇交易中心网站",http://www.chinanews.com.cn/cj/2022/08-24/9835285.shtml
央行8月24日进行20亿元7天期逆回购操作 中标利率2.00%,"中新网8月24日电 据央行网站24日消息，为维护银行体系流动性合理充裕，2022年8月24日人民银行以利率招标方式开展了20亿元逆回购操作，中标利率为2.00%。(中新财经)图自央行网站",http://www.chinanews.com.cn/cj/2022/08-24/9835275.shtml
140家券商上半年总资产突破11万亿元 逾八成盈利,"本报记者 邢 萌　　8月23日，中国证券业协会发布证券公司2022年上半年度经营数据。证券公司未经审计财务报表显示，140家证券公司2022年上半年度实现营业收入2059.19亿元，同比减少11.40%；实现净利润811.95亿元，同比减少10.06%，其中115家证券公司实现盈利，占比总...",http://www.chinanews.com.cn/cj/2022/08-24/9835239.shtml
欧元区经济前景不佳拖累欧元汇率下行,"伴随欧洲天然气、电力价格飙升，欧元对美元汇率22日再度跌破1比1。分析人士认为，由于能源短缺和高通胀隐忧挥之不去，市场对欧元区经济前景担忧加剧，欧元对美元汇率或将持续在平价下方运行。　　俄罗斯天然气工业股份公司19日表示，“北溪-1”天然气管道8月31日起将停止供气3天，以进行技术检修和预...",http://www.chinanews.com.cn/cj/2022/08-24/9835243.shtml
工业自动化上市公司竞相布局高景气赛道,"彭思雨　　Wind数据显示，截至8月23日，72家工业自动化设备上市公司中，已有25家公司披露半年报。其中，13家公司上半年归母净利润同比增长，占比52%。值得注意的是，今年以来，工业自动化公司积极布局研发机器人、智能制造、新能源等高景气行业产品。　　业绩分化明显　　受益于新能源、...",http://www.chinanews.com.cn/cj/2022/08-24/9835212.shtml
突发！建发合诚董事长被查，涉嫌严重违纪违法,"武卫红　　建发合诚8月23日晚发布公告，公司从厦门市纪委监委网站、鹭岛清风微信公众号获悉，公司董事长庄跃凯目前正接受厦门市纪委监委纪律审查和监察调查。　　公告还表示，庄跃凯除担任公司董事长、董事会战略委员会委员职务外，未担任公司其他任何职务。截至本公告出具日，公司各项业务正常运转，该事...",http://www.chinanews.com.cn/cj/2022/08-24/9835210.shtml
高景气度延续 稀土行业上市公司上半年业绩向好,"张军　　Wind数据显示，截至8月23日，稀土板块已有4家上市公司披露半年报或业绩快报，归母净利润均实现同比增长。业内人士表示，新能源汽车、风力发电等产业发展将增加对稀土的需求，稀土价格或稳中有升。　　需求增长提振业绩　　五矿稀土8月23日发布半年报，公司上半年实现营业收入22.0...",http://www.chinanews.com.cn/cj/2022/08-24/9835207.shtml
两年砥砺 创业板铸就创新资本成长引擎,"黄灵灵　　两年前，创业板改革并试点注册制落地，发轫于鹏城的创业板乘注册制东风一跃而上，日行千里。回顾两年发展，创业板之新，新在何处？　　——创业板之新，新在定位清晰。创业板明确板块定位，先进制造、数字经济、绿色低碳三大重点领域龙头企业加速聚集，创业板特色成长路径愈发清晰。　　——创...",http://www.chinanews.com.cn/cj/2022/08-24/9835204.shtml
秉承“五个坚持” 深交所着力提升审核质效,"黄灵灵　　两年前，创业板改革并试点注册制拉开帷幕。其中，首发审核环节既是创业板“入口”，亦是创业板注册制改革的核心。两年来，“创业板之核”持续完善：申报企业招股说明书平均页数从改革初期的592页降至380页，信披冗余问题得到显著改善；企业上市审核效率持续提升，审核透明度和可预期性不断增强；...",http://www.chinanews.com.cn/cj/2022/08-24/9835201.shtml
“候场”转债增多 投资机会可期,"连润　　截至8月23日，今年沪深市场已发行88只可转债，总额超1400亿元。目前已披露的可转债发行预案也有上百份。据统计，仅8月以来就有13家上市公司披露可转债发行预案，还有18家上市公司的可转债发行预案获发审委通过，拿到证监会核准批文的有12家。　　业内人士注意到，在可转债不断“上新...",http://www.chinanews.com.cn/cj/2022/08-24/9835195.shtml
风电光伏项目REITs底层资产合规性探析,"天达共和律师事务所 翟耸君 张璇 成岩　　在风电、光伏项目REITs发行准备过程中，需要对电站项目公司的股权转让限制、电站项目备案核准及建设手续、用地合规性、上网电价及补贴落实等事项进行深入核查，揭示可能存在的影响项目稳定运营的风险。　　项目核准与备案　　新能源项目的审批手续不同。...",http://www.chinanews.com.cn/cj/2022/08-24/9835191.shtml
资本约束缓解 银行信贷投放能力增强,"连润　　近期，多家商业银行披露已发行或即将发行二级资本债。据统计，截至8月23日，今年以来商业银行已发行二级资本债合计5094亿元，较上年同期增加98.8%。　　业内人士分析，商业银行踊跃发行二级资本债意在满足监管要求和增强资本实力。从宏观层面看，随着利率、流动性和资本三大约束逐渐缓解...",http://www.chinanews.com.cn/cj/2022/08-24/9835184.shtml
金融如何助力稳增长？尚福林、王兆星、胡晓炼这样说,"中新网8月23日电 (中新财经 宫宏宇)7月，我国社会消费品零售总额同比增速回落，社会融资规模增量比上年同期少增3191亿元，显示出有效需求尚未完全修复。　　在多重挑战下，如何借助金融工具实现稳增长、寻找经济发展新动能？　　中国财富管理50人论坛理事长、全国政协经济委员会主任、原中国银...",http://www.chinanews.com.cn/cj/2022/08-23/9834744.shtml
北交所上市公司105家 中小企业占比77%,"中新网北京8月23日电 (记者 杜燕 李晓喻)截至目前，北交所上市公司105家，中小企业占比77%。北交所上市公司公开发行累计融资227亿元，平均每家2.1亿元，上市后已有5家启动再融资，形成按需、小额、多次的接续融资机制。　　这是北京市副市长杨晋柏在今天举行的一场发布会上介绍的。　　...",http://www.chinanews.com.cn/cj/2022/08-23/9834588.shtml
LPR“双降”释放了什么信号？,"22日，中国人民银行授权全国银行间同业拆借中心公布了最新贷款市场报价利率(LPR)。其中，1年期LPR为3.65%，较上月下降5个基点；5年期以上LPR为4.3%，较上月下降15个基点。　　本次LPR下降原因为何？与房贷紧密挂钩的利率调整，将对还贷族产生哪些影响？LPR再现“非对称”下降，...",http://www.chinanews.com.cn/cj/2022/08-23/9834595.shtml
北交所上市公司公开发行累计融资227亿元 平均每家2.1亿元,"中新网8月23日电 国务院新闻办公室8月23日举行新闻发布会，介绍中国服务贸易发展和2022年服贸会筹备工作进展情况。　　北京市人民政府副市长杨晋柏在会上介绍，截至目前，北交所上市公司105家，中小企业占比77%，战略新兴产业、先进制造业等占比超八成，23家为国家级“专精特新”小巨人企业，...",http://www.chinanews.com.cn/cj/2022/08-23/9834439.shtml
超20家上市公司跨界光伏 谁在跨界蹭热点？,"2022年堪称资本市场的“光伏年”，光伏行业成为今年市场的最大的“风口”。上市公司涉光伏股价必涨，已成A股的一大“潜规则”。正是在这一背景下，据不完全统计，目前累计有超过20家上市公司跨界涉足光伏，而其中不乏蹭热点的现象存在。个人以为，对蹭光伏热点的上市公司应坚决说“不”。　　上市公司跨界...",http://www.chinanews.com.cn/cj/2022/08-23/9834356.shtml
市值缩水570亿背后：隆基系两位关联人被立案 内幕交易了谁？,"记者：朱玥怡 李云琦　　在连城数控、隆基绿能接连的公告下，依然是没有逃过李春安被立案调查的影响。8月22日，连城数控、隆基绿能股价均出现下滑，隆基绿能盘内最大跌幅超过6%，连城数控最大跌幅超过7.5%。　　8月19日，连城数控的一则董事长收到告知书的公告，将公司和“光伏茅”隆基绿能推上...",http://www.chinanews.com.cn/cj/2022/08-23/9834354.shtml
光伏大佬涉嫌内幕交易被立案调查，牵扯多家上市公司,"作者：张苑柯　　8月21日，连城数控(835368.BJ)的一则公告炸响了光伏行业。　　公告称，公司实际控制人、董事长李春安因涉嫌证券市场内幕交易，中国证券监督管理委员会根据《中华人民共和国证券法》《中华人民共和国行政处罚法》等法律法规，于8月19日决定对其立案。　　值得注意的是，...",http://www.chinanews.com.cn/cj/2022/08-23/9834344.shtml
加息前景致美元再现狂飙：欧元跌至平价，大宗商品分化,"作者：樊志菁　　美元指数周一盘中突破109关口，剑指年内新高。　　受美联储官员鹰派言论影响，市场预期本周美联储主席鲍威尔可能会暗示继续采取激进的货币紧缩措施。非美货币全线走弱，欧元/美元重回平盘以下，英镑、日元承压走低，大宗商品市场分化，欧洲能源危机风险推高当地天然气价格，工业金属涨跌...",http://www.chinanews.com.cn/cj/2022/08-23/9834342.shtml
LPR非对称下调利好资本密集型行业 地产板块做出正面反馈,"本报记者 楚丽君　　8月22日，中国人民银行授权全国银行间同业拆借中心公布，最新一期LPR为：1年期LPR为3.65%，较前值3.7%下调5个基点；5年期以上LPR为4.3%，较前值4.45%下调15个基点。　　对于本次LPR非对称下调，市场分析人士普遍认为，这将有效降低实体经济融资成...",http://www.chinanews.com.cn/cj/2022/08-23/9834332.shtml
硅料龙头入场打破“旧格局”，光伏组件四巨头市值两日蒸发逾千亿,"作者：魏中原 　　最近两个交易日，四家千亿市值光伏组件上市公司股价持续下挫，而部分光伏设备股却仍在续创历史新高。光伏板块经历“冰火两重天”。　　通威股份(600438.SH)凭借价格优势进军组件业务的事件仍在发酵。“谁没上游资源谁先死！光伏行业可能要洗牌了。”某光伏企业高管对第一财经记...",http://www.chinanews.com.cn/cj/2022/08-23/9834335.shtml
8月23日人民币对美元中间价报6.8523 下调325个基点,"中新网8月23日电 中国人民银行授权中国外汇交易中心公布，8月23日银行间外汇市场人民币对美元汇率中间价报6.8523，下调325个基点。(中新财经)图自中国外汇交易中心网站",http://www.chinanews.com.cn/cj/2022/08-23/9834320.shtml
医药主题基金还有投资价值吗,近日，一则关于用户名为“中欧葛兰”发布的社交平台内容在网上流传，其中提到医药“行业逻辑不在了”相关观点，引发投资者关注。针对网传消息，中欧基金表示其为不实观点，且保留追究相关账号的法律责任权利。值得一提的是，虽然网传内容被辟谣并非葛兰观点，但也有观点指出，医药行业的集中采购等政策确会扰动投资者...,http://www.chinanews.com.cn/cj/2022/08-23/9834314.shtml
中报尾期避雷最重要,"周科竞　　中报披露即将进入尾声，从以往经验来看，尾期披露的中报可能质量并不会很好，甚至存在爆雷的可能。此时，股民就要以保守为主，避免踩雷。　　丑媳妇终要见公婆，到了中报公布的最后时段，业绩不好的公司中报将会集中公布，一来是实在拖不下去了，二来是大家抱团爆雷，投资者的注意力势必会被分散，...",http://www.chinanews.com.cn/cj/2022/08-23/9834312.shtml
新主上任后 浩丰科技连续并购为哪般,浩丰科技(300419)又要并购资产。8月22日，浩丰科技对外披露筹划重大资产重组停牌公告称，公司正在筹划收购深圳建广数字科技有限公司(以下简称“建广数科”)股权事宜，以实现对建广数科的控股权收购，公司股票自8月22日起停牌。北京商报记者注意到，浩丰科技新主王广宇去年11月底刚成为公司实控人，...,http://www.chinanews.com.cn/cj/2022/08-23/9834311.shtml
基金公司半年报“正在发送” 头部稳健中小基金分化,"证券时报记者 吴琦　　上半年，A股市场大幅震荡，公募基金权益类产品净值先跌后涨，但多数仍未能“收复失地”。随着上市公司半年报陆续披露，华夏基金、招商基金、鑫元基金等十余家基金公司的半年度经营业绩也浮出水面。　　具体来看，基金公司经营业绩分化明显。大型基金公司业绩稳中有升，中小型基金公司...",http://www.chinanews.com.cn/cj/2022/08-23/9834310.shtml
登云股份定增未果 年内还有154股增发折戟,自2014年上市以来，登云股份(002715)仅在2021年筹划了定增事项，拟定增募资不超过2.5亿元，全部用于补充流动资金。不过筹划逾一年，该定增事项最终还是折戟了。8月22日，登云股份发布公告称，决定终止本次定增，这也意味着公司上市后首次定增告吹。在二级市场上，近期登云股份涨幅明显，近4个...,http://www.chinanews.com.cn/cj/2022/08-23/9834308.shtml
热门赛道估值有点高 百亿私募仓位做减法,"证券时报记者 许孝如　　经历了一轮快速反弹，以及市场不确定性加大后，手握重金的私募基金经理突然转向谨慎，不少私募纷纷降仓观望。　　私募排排网组合大师数据显示，截至8月12日，股票私募仓位指数为78.57%，较前一周下降0.98%，较7月最高仓位下降2.18%。百亿股票私募更是罕见地大幅...",http://www.chinanews.com.cn/cj/2022/08-23/9834307.shtml
货币政策发力稳经济 降准降息仍有空间,"证券时报记者 孙璐璐　　本周一公布的最新贷款市场报价利率(LPR)报价结果符合市场预期，不同期限LPR的非对称调降兼顾了实体经济稳增长与金融风险防范的双重需求。一方面，5年期以上LPR下调幅度大于中期借贷便利(MLF)利率下调幅度，直接让利广大存量按揭贷款人和新增房贷申请人，并降低基建贷款...",http://www.chinanews.com.cn/cj/2022/08-23/9834296.shtml
央行8月23日进行20亿元7天期逆回购操作 中标利率2.00%,"中新网8月23日电 据央行网站23日消息，为维护银行体系流动性合理充裕，2022年8月23日人民银行以利率招标方式开展了20亿元逆回购操作，中标利率为2.00%。(中新财经)图自央行网站",http://www.chinanews.com.cn/cj/2022/08-23/9834271.shtml
青海银行主要负责人调整：选举蔡洪锐为董事长,"中新网8月23日电 青海银行股份有限公司近日发布公告，因青海省委对于该行主要负责人予以调整，该行近日召开董事会决议，选举蔡洪锐为董事长，免去其青海银行行长职务。同时，同意李锦军辞去青海银行五届董事会董事长、董事及相关专门委员会职务。(中新财经)图自青海银行官网",http://www.chinanews.com.cn/cj/2022/08-23/9834267.shtml
部分理财产品为何提前“退场”,"本报记者 聂国春　　近期，银行理财产品提前终止的公告不断，引发市场关注与热议。《中国消费者报》记者梳理发现，今年以来选择提前终止运作的理财产品累计已达到四五十只。　　“随着理财产品净值化转型的逐步推进，产品提前终止的情况可能还会出现。”普益标准研究员霍怡静在接受《中国消费者报》记者采访...",http://www.chinanews.com.cn/cj/2022/08-23/9834274.shtml
多家银行上半年业绩报喜 大财富管理业务持续发力,"记者 王方圆 见习记者 吴 杨　　截至8月22日记者发稿时，已有杭州银行、招商银行、平安银行、南京银行、邮储银行等10家A股上市银行发布2022年半年度报告。数据显示，以上10家银行资产规模稳步增长，信贷投放持续发力，资产质量稳中向好。　　此外，今年上半年，各家上市银行财富管理业务亮点...",http://www.chinanews.com.cn/cj/2022/08-23/9834261.shtml
科创板迎来今年以来最大IPO 联影医疗登陆科创板,"傅苏颖　　8月22日，科创板迎来年内最大IPO，医学影像龙头联影医疗正式登陆科创板。公司此次发行价为109.88元/股，募资109.88亿元，创下今年以来科创板IPO最高融资纪录。此外，东软医疗、安科医疗、明峰医疗等影像设备厂家也纷纷进入IPO阶段。　　业内人士表示，以联影医疗为代表的...",http://www.chinanews.com.cn/cj/2022/08-23/9834249.shtml
LPR非对称下调 提振有效信贷需求,"彭扬　　8月，MLF(中期借贷便利)“降息”之后，LPR(贷款市场报价利率)也降了，并呈现非对称“降息”。全国银行间同业拆借中心22日公布，1年期LPR为3.65%，较上期下降5个基点，今年已累计下降15个基点；5年期以上LPR为4.30%，较上期下降15个基点，今年已累计下降35个基点。...",http://www.chinanews.com.cn/cj/2022/08-23/9834246.shtml
聚焦三大重点领域 创业板筑造创新成长新高地,"黄灵灵　　【编者按】8月24日，创业板改革并试点注册制满两周年。两年来，创业板不负使命，持续深耕改革“深水区”，在塑造支持创新市场体系、精准有效自律监管体系、优胜劣汰市场生态等方面取得长足发展。中国证券报今起推出“新创业 再出发”专栏，解析深交所打造优质创新资本中心和世界一流交易所的“新创...",http://www.chinanews.com.cn/cj/2022/08-23/9834243.shtml
适配高质量发展 多层次资本市场精准落子,"昝秀丽　　创业板改革并试点注册制即将迎来两周年。截至8月22日，注册制下创业板新增上市公司已达350余家，累计首发募资超过3200亿元，培育壮大了一批引领经济转型的优质创新企业，服务创新经济发展的“创业板力量”充分释放。　　从推出新三板、科创板，到改革创业板，再到设立北交所，十年来，健...",http://www.chinanews.com.cn/cj/2022/08-23/9834240.shtml
央行：保持贷款总量增长稳定性,"彭扬 连润　　中国人民银行网站消息，8月22日，人民银行行长、国务院金融委办公室主任易纲主持召开部分金融机构座谈会。会议强调，保持贷款总量增长的稳定性，增加对实体经济贷款投放，保障房地产合理融资需求，依法合规加大对平台经济重点领域的金融支持，用好政策性开发性金融工具。　　会议指出，我国...",http://www.chinanews.com.cn/cj/2022/08-23/9834235.shtml
银保监会机构调整 打非、重大风险处置俩局合一,"原标题：银保监会机构调整！打非、重大风险处置俩局合一，新设内审局，多位司局级干部有变动　　近日，有媒体报道称，银保监会已对内陆续宣布多个司局级人事任命，报道表示，此次人事任命逻辑与此前轮岗不同，更多系因部门新设、合并而调整。　　记者从多方核实到，银保监会在内设机构方面，将新设内审局，同...",http://www.chinanews.com.cn/cj/2022/08-22/9834072.shtml
央行在香港成功发行250亿元人民币央行票据,"中新网8月22日电 央行网站消息，2022年8月22日，中国人民银行在香港成功发行了两期人民币央行票据，其中3个月期央行票据100亿元，1年期央行票据150亿元，中标利率分别为1.90%和2.30%。图自央行网站　　此次发行受到境外投资者广泛欢迎，包括美、欧、亚洲等多个国家和地区的...",http://www.chinanews.com.cn/cj/2022/08-22/9833747.shtml
月供又能少还了！房贷利率最低可4.1%,"中新网8月22日电 (中新财经 宫宏宇)LPR降息如期而至，“双降”！　　22日，中国人民银行官网公布的1年期贷款市场报价利率(LPR)为3.65%，5年期以上LPR为4.3%。其中，1年期LPR较上月下降5个基点，与房贷密切相关的5年期以上LPR则下调15个基点，力度超出市场预期。　...",http://www.chinanews.com.cn/cj/2022/08-22/9833730.shtml
吃下千亿市场 试管商保还有两道坎,试管婴儿等辅助生殖技术纳入医保有了重大进展，风口下的试管婴儿保险得到关注。8月19日，本报对此进行了报道，引发了众多“试管求子”夫妻对试管婴儿保险的讨论。从当前情况来看，成功率不高、费用昂贵仍是试管婴儿无法回避的痛，同时辅助生殖服务需求量大。但目前市场上的试管婴儿保险一般只针对40周岁以下女性...,http://www.chinanews.com.cn/cj/2022/08-22/9833539.shtml
年内首例恢复上市 *ST盈方双重风险待解,暂别A股近两年半时间，*ST盈方(000670)回来了。8月21日晚间，*ST盈方披露公告称，公司股票将在8月22日恢复上市，上市首日公司“脱星摘帽”，股票简称为“盈方微”，这也是年内首只恢复上市股。虽然*ST盈方为恢复上市做出了巨大的努力，能够拿到“通行证”也说明了业绩过关，但上半年扣非净利...,http://www.chinanews.com.cn/cj/2022/08-22/9833537.shtml
IPO又撤单 熵能新材转战创业板告败,"2021年8月科创板IPO撤单后，广州熵能创新材料股份有限公司(以下简称“熵能新材”)在当年12月转而向创业板发起冲击，未曾料到仍以撤单告终。深交所官网最新披露的消息显示，熵能新材创业板IPO处于终止状态，公司主动撤回了发行上市申请，这也意味着熵能新材二度冲A告败。　　冲击A股再度折戟...",http://www.chinanews.com.cn/cj/2022/08-22/9833533.shtml
五芳斋申购 其他老字号IPO怎么样了,近年来，越来越多的老字号企业开始竞速IPO。8月22日，老字号企业五芳斋(603237)启动申购，公司发行价格确定为34.32元/股，上市已近在眼前。虽然同样是老字号企业，但不同企业的命运却并不相同。与五芳斋同期IPO的老字号企业中，西安冰峰饮料股份有限公司(以下简称“冰峰饮料”)已经撤单，天...,http://www.chinanews.com.cn/cj/2022/08-22/9833527.shtml
央行8月22日进行20亿元7天期逆回购操作 中标利率2.00%,"中新网8月22日电 据央行网站22日消息，为维护银行体系流动性合理充裕，2022年8月22日人民银行以利率招标方式开展了20亿元逆回购操作，中标利率为2.00%。(中新财经)图自央行网站",http://www.chinanews.com.cn/cj/2022/08-22/9833468.shtml
中信证券第一大股东变更申请材料已提交,"林晓丽　　广州日报讯 (全媒体记者 林晓丽 见习记者 周蜜)中信证券第一大股东变更一事进度又向前推进了一步。近日，证监会的公告信息显示，中信证券已向其提交了《证券公司变更主要股东或者公司的实际控制人》的申请材料。目前，证监会已经接收相关材料。　　值得关注的是，7月22日，中信证券披露其...",http://www.chinanews.com.cn/cj/2022/08-22/9833466.shtml
8月22日人民币对美元中间价报6.8198 下调133个基点,"中新网8月22日电 中国人民银行授权中国外汇交易中心公布，8月22日银行间外汇市场人民币对美元汇率中间价报6.8198，下调133个基点。(中新财经)图自中国外汇交易中心",http://www.chinanews.com.cn/cj/2022/08-22/9833387.shtml
央行降息！LPR双降 5年期以上LPR下降15个基点,中新网8月22日电 据央行官网22日消息，中国人民银行授权全国银行间同业拆借中心公布，2022年8月22日贷款市场报价利率(LPR)为：1年期LPR为3.65%，5年期以上LPR为4.3%。以上LPR在下一次发布LPR之前有效。1年期LPR较上月下降5个基点，5年期以上LPR较上月下降15个基...,http://www.chinanews.com.cn/cj/2022/08-22/9833390.shtml
这家珠海企业上市之路有点烦,"继发审委连提18问后，又被上市公司英集芯起诉涉嫌侵权　　羊城晚报记者 丁玲　　在芯片投资热潮下，不少芯片设计企业向A股市场发起冲击，珠海智融科技股份有限公司(以下简称“智融科技”)就是其中一家。　　公开资料显示，智融科技成立于2014年，是一家从事电源管理芯片领域的数模混合芯片设计...",http://www.chinanews.com.cn/cj/2022/08-22/9833384.shtml
存续产品余额稳步增长 银行理财公司看好下半年权益类资产,"记者 王方圆 见习记者 吴杨　　据中国证券报记者不完全统计，截至8月21日，已有工银理财、农银理财、中邮理财、信银理财、南银理财、徽银理财、贝莱德建信理财7家银行理财公司披露2022年上半年理财业务报告。　　数据显示，截至2022年6月末，多数公司存续产品余额较年初有所增长，权益类资产...",http://www.chinanews.com.cn/cj/2022/08-22/9833362.shtml
上半年理财产品累计为投资者创造收益4172亿元,"欧阳剑环　　银行业理财登记托管中心近日发布《中国银行业理财市场半年报告(2022年上)》(简称“半年报”)显示，截至2022年6月底，理财产品存续规模达29.15万亿元，同比增长12.98%，投资者数量达9145.40万个，上半年累计为投资者创造收益4172亿元。　　业内人士认为，上半...",http://www.chinanews.com.cn/cj/2022/08-22/9833361.shtml
业绩分化加大 基金年中积极调仓布局,"徐金忠 见习记者 魏昭宇　　统计数据显示，今年以来，截至8月19日，公募基金产品收益首尾相差已经超过100个百分点。主动权益类基金产品(普通股票型、偏股混合型、平衡混合型、灵活配置型)年内的收益首尾差距也已经超过90个百分点。　　在业绩大分化的压力之下，基金经理在年中之际，面临不小的压...",http://www.chinanews.com.cn/cj/2022/08-22/9833359.shtml
半导体、医药ETF 上周资金净流入居前,"张舒琳　　上周，A股市场震荡，近七成A股ETF下跌，总成交额为1946.95亿元。以区间成交均价估算，上周A股ETF资金净流入约18.84亿元。基金人士表示，对于近几个月表现较强的科技板块，投资者需要进一步深挖细分赛道，把握结构性投资机会。　　半导体、医药ETF受追捧　　上周，A股...",http://www.chinanews.com.cn/cj/2022/08-22/9833358.shtml
6.7万股东无眠！“最便宜芯片股”今日恢复上市，首日不设涨跌幅限制,"8月21日晚，停牌两年半的芯片股*ST盈方公告称，公司股票8月22日起恢复上市，股票简称变更为“盈方微”。公司股票恢复上市首日不实行价格涨跌幅限制，次一交易日起日涨跌幅限制为10%。　　此前，有投资者评论称这是“最便宜的芯片股”。数据显示，*ST盈方股票停牌前一交易日(2020年3月19日...",http://www.chinanews.com.cn/cj/2022/08-22/9833356.shtml
1220份半年报展示经济韧性 热门赛道“绩优生”频出,"邱德坤 高志刚　　一大批A股公司“期中考试”成绩优异，彰显了中国经济韧性十足。截至8月21日晚间，超过1220家A股公司发布2022年半年报，其中超过54%的公司净利润同比增长，近200家公司净利润增幅翻倍，昀冢科技、鞍重股份、宇晶股份等公司净利润同比增幅超10倍。　　从产业分布来看，...",http://www.chinanews.com.cn/cj/2022/08-22/9833355.shtml
LPR下降概率大 信贷有效需求恢复可期,"彭扬　　新一期贷款市场报价利率(LPR)公布在即。专家表示，在中期借贷便利(MLF)和公开市场逆回购操作利率下降后，此次公布的贷款市场报价利率进行相应调降的概率较大。这将进一步降低企业和居民融资成本，提振有效信贷需求，信贷有效需求恢复可期。　　发挥贷款市场报价利率指导作用　　近期，...",http://www.chinanews.com.cn/cj/2022/08-22/9833350.shtml
