恒大“公证”购车模式有助销量吗？公证处：如退款需要找公司,"中新经纬 牛朝阁　　恒大汽车旗下首款量产车型恒驰5已于7月6日开启预售。　　值得注意的是，据恒驰汽车APP，恒驰汽车的所有购车款均支付至天津津滨公证处专户监管，且顾客交车时才付全款，提车后15天内可退车并退款。　　恒驰5预售须知 图源恒驰APP　　“顾客先交1000元小定，...",http://www.chinanews.com.cn/cj/2022/07-08/9798410.shtml
蔚来汽车总裁秦力洪：没有盈利与换电业务无关,"中新网7月7日电 题：蔚来汽车总裁秦力洪：没有盈利与换电业务无关　　中新财经 葛成　　一直以来，纯电动汽车的使用痛点一直集中在“补能”方面。充电桩充电时间长、换电等待时间久，无法像燃油车一样，实现快速补能，制约着纯电动汽车的发展。　　作为首批推出换电服务的新能源车企，蔚来自推出该项...",http://www.chinanews.com.cn/cj/2022/07-07/9798303.shtml
证监会再问询比亚迪半导体，涉及分拆独立性、重大资产购买等,"比亚迪半导体股份有限公司(简称“比亚迪半导体”)再收证监会问询。　　7月7日，证监会在官网披露了《比亚迪半导体股份有限公司注册阶段问询问题》。同日，证监会披露了《比亚迪半导体股份有限公司问询回复》。在问询回复中，比亚迪半导体对5月12日证监会发布的《比亚迪半导体股份有限公司注册阶段问询问题...",http://www.chinanews.com.cn/cj/2022/07-07/9798288.shtml
中国首个无人驾驶汽车法规出台，自动驾驶产业或迎跨越式发展,"无人驾驶产业迎来重大利好。　　近日，深圳市第七届人民代表大会常务委员会通过《深圳经济特区智能网联汽车管理条例》(下称“条例”)，将于8月1日起实施。根据条例，深圳将允许完全自动驾驶的智能网联汽车在限定区域内合法上路。该类汽车可以不具有人工驾驶模式和相应装置，可以不配备驾驶人。此外，条例还对...",http://www.chinanews.com.cn/cj/2022/07-07/9798138.shtml
国际豪华车企份额被碾压 该低姿态学习自主品牌了,"羊城晚报财经评论员 戚耀琪　　最近，理想汽车L9上市，李想一句“这是500万元以内最好的家用旗舰SUV”，网友对自主新势力的欢呼再一次达到了高潮。在新能源赛道中，5月销量前15名的车型都是国内品牌，传统豪华品牌电动车可谓一片寥落，继续成为国人笑骂的对象。　　要说国际巨头彻底光华不再，这...",http://www.chinanews.com.cn/cj/2022/07-07/9797899.shtml
“无人驾驶”发生事故 车辆所有人管理人担责,"羊城晚报讯 记者沈婷婷报道：羊城晚报记者6日获悉，《深圳经济特区智能网联汽车管理条例》(以下简称《条例》)经深圳市人大常委会会议表决通过，自2022年8月1日起施行。　　该条例是国内首部关于智能网联汽车管理的法规，根据规定，无人驾驶可在市公安机关交通管理部门划定的区域、路段行驶。　　为...",http://www.chinanews.com.cn/cj/2022/07-07/9797898.shtml
17部门联合发文促汽车消费 为何这类消费如此重要？,"汽车消费市场再迎利好政策。7月7日，商务部等17部门联合发布《关于搞活汽车流通 扩大汽车消费若干措施的通知》(以下简称：《通知》)，聚焦支持新能源汽车购买使用、活跃二手车市场、促进汽车更新消费、支持汽车平行进口、优化汽车使用环境、丰富汽车金融服务等，提出了6个方面、12条政策措施。　　星图...",http://www.chinanews.com.cn/cj/2022/07-07/9797823.shtml
造车新势力年中“交卷”：6月交付量均超万辆，排位争夺愈加激烈,"从开门红到环比集体大跌再到持续回暖销量首次集体超过万辆，造车新势力今年上半年走势“跌宕起伏”，排名位次也不断生变。　　7月伊始，各家造车新势力相继公布6月交付情况。蔚来汽车、小鹏汽车、理想汽车、哪吒汽车和零跑汽车6月交付量环比大幅回升，并首次实现集体均超过万辆；由此造车新势力的上半年成绩单...",http://www.chinanews.com.cn/cj/2022/07-07/9797821.shtml
宁德时代领跑市场：动力电池再现技术路线之争，谁能赢得下一站？,"动力电池市场迎来新变化。　　7月4日，韩国市场调研机构SNEResearch发布数据，1-5月全球动力电池装机总量为157.4GWh，同比上升77.3%，已连续23个月呈增长态势；其中，宁德时代53.3GWh，同比提高112%，市占率达到33.9%；LG新能源和比亚迪紧随其后，在前十名榜单...",http://www.chinanews.com.cn/cj/2022/07-07/9797820.shtml
住建部：前5月各地在城镇老旧小区改造中增设充电桩8940个,中新网7月7日电 7日，国新办举行国务院政策例行吹风会，介绍稳定增加汽车消费有关工作。住房和城乡建设部建筑节能与科技司负责人张雁表示，近年来，住房和城乡建设部认真贯彻落实党中央、国务院的决策部署，坚持将居住社区充电设施建设作为惠民生、促消费、稳增长的重要抓手，多措并举、持续推进，大力支持新能源...,http://www.chinanews.com.cn/cj/2022/07-07/9797687.shtml
商务部：希望彻底打通二手车流通的堵点难点,"中新网7月7日电 国务院新闻办公室7月7日举行国务院政策例行吹风会，商务部副部长盛秋平表示，二手车是汽车全生命周期承上启下的重要一环。搞活二手车流通，能够盘活汽车存量，拉动新车消费增量，带动汽车后市场，对促进汽车梯次消费具有十分重要的作用。　　我国汽车保有量已超过3亿辆，位居全球第一。汽车...",http://www.chinanews.com.cn/cj/2022/07-07/9797667.shtml
商务部：下半年汽车消费有望实现较快增长,"中新网7月7日电 7日，国新办举行稳定增加汽车消费国务院政策例行吹风会，商务部副部长盛秋平在会上表示，随着疫情得到有效控制和各项政策措施发力见效，汽车消费将持续回稳复苏，下半年汽车消费有望实现较快增长，为稳定宏观经济大盘发挥积极作用。　　盛秋平提到，今年以来，受疫情多点散发等因素影响，我国...",http://www.chinanews.com.cn/cj/2022/07-07/9797673.shtml
“双积分”考核半数车企未达标，合资车企居多,"作者：武子晔　　2021年车企双积分成绩单正式出炉，虽然2021年度乘用车平均燃料消耗量达标企业的数量大幅增加，但仍有约一半的车企未达标。　　7月5日，工信部等四部门联合公告了2021年度中国乘用车企业平均燃料消耗量与新能源汽车积分情况。在统计的中国境内129家乘用车企业中，2021年...",http://www.chinanews.com.cn/cj/2022/07-07/9797665.shtml
恒大汽车首创“公证”购车模式，高管称“为保证消费者资金安全”,"作者：肖逸思　　恒大首款量产车终于来了，你会买吗？　　7月6日晚八点，恒大汽车旗下首款量产车型恒驰5正式开启预售，综合补贴后预售价为17.9万元，这低于此前业内普遍预测的20万元左右的售价。　　在发布会上，恒驰汽车总裁刘永灼表示，恒驰5是“30万以内最好的纯电SUV”。据悉，该车定...",http://www.chinanews.com.cn/cj/2022/07-07/9797662.shtml
我国新能源汽车产品竞争力如何？工信部回应,"中新网7月7日电 国务院新闻办公室7月7日举行国务院政策例行吹风会，会上有记者提问：目前我国新能源汽车产品竞争力如何？　　对此，工业和信息化部装备工业一司负责人郭守刚表示，近年来，我国把握新一轮科技革命和产业变革趋势，率先明确了发展新能源汽车的国家战略，相关各方主动作为，密切配合，奋力推动...",http://www.chinanews.com.cn/cj/2022/07-07/9797655.shtml
商务部：2021年汽车类商品零售额占社会消费品零售总额的9.9%,"中新网7月7日电 国务院新闻办公室7月7日举行国务院政策例行吹风会，商务部副部长盛秋平在会上表示，众所周知汽车业是国民经济重要的战略性、支柱性产业，是稳增长、促消费的重要领域。2021年汽车类商品零售额达4.4万亿元，占社会消费品零售总额的9.9%，是消费市场的重要支撑。（中新财经）搜...",http://www.chinanews.com.cn/cj/2022/07-07/9797647.shtml
17部门要求破除新能源汽车市场地方保护,中新网7月7日电 商务部网站7日消息，17部门近日发布《关于搞活汽车流通 扩大汽车消费若干措施的通知》。其中要求，支持新能源汽车购买使用。促进跨区域自由流通，破除新能源汽车市场地方保护，各地区不得设定本地新能源汽车车型备案目录，不得对新能源汽车产品销售及消费补贴设定不合理车辆参数指标。(中新财...,http://www.chinanews.com.cn/cj/2022/07-07/9797586.shtml
商务部等17部门：取消对开展二手车经销的不合理限制,中新网7月7日电 商务部网站7日消息，17部门发布《关于搞活汽车流通 扩大汽车消费若干措施的通知》，其中提出，取消对开展二手车经销的不合理限制，明确登记注册住所和经营场所在二手车交易市场以外的企业可以开展二手车销售业务。对从事新车销售和二手车销售的企业，经营范围统一登记为“汽车销售”，按有关规...,http://www.chinanews.com.cn/cj/2022/07-07/9797529.shtml
造车新势力加速洗牌 新格局下谁能笑到最后,"证券时报记者 韩忠楠　　造车新势力正在面临着新一轮的洗牌。日前，多家新造车企业公布6月及上半年交付的成绩单。其中，小鹏汽车夺得6月单月销量及累计销量“双料”冠军，原本还处于第二梯队的哪吒汽车、零跑汽车大有“后来者居上”的趋势，上半年销量集体超过蔚来。　　与此同时，“新新势力”也在虎视眈...",http://www.chinanews.com.cn/cj/2022/07-07/9797544.shtml
17部门：鼓励加快老旧车辆淘汰更新,中新网7月7日电 商务部网站7日消息，17部门近日发布《关于搞活汽车流通 扩大汽车消费若干措施的通知》。其中提出，促进汽车更新消费。鼓励各地综合运用经济、技术等手段推动老旧车辆退出，有条件的地区可以开展汽车以旧换新，加快老旧车辆淘汰更新。完善报废机动车回收利用体系，支持符合条件的企业获得报废机...,http://www.chinanews.com.cn/cj/2022/07-07/9797552.shtml
新能源车保费收入飙升 仍面临精算定价挑战,"证券时报记者 刘敬元　　截至6月末，我国新能源车保有量突破1000万辆，上半年新注册登记新能源车220.9万辆，同比增长100.26%，创历史新高。这是公安部昨日公布的最新数据。　　在此背景下，新能源车保险现快速增长。据介绍，今年以来新能源车险各月均大幅增长，其中4月份单月同比增长超5...",http://www.chinanews.com.cn/cj/2022/07-07/9797532.shtml
商务部等17部门：加大汽车消费信贷支持,中新网7月7日电 据商务部网站7日消息，17部门近日发布《关于搞活汽车流通 扩大汽车消费若干措施的通知》，其中提出，鼓励金融机构在依法合规、风险可控的前提下，合理确定首付比例、贷款利率、还款期限，加大汽车消费信贷支持。有序发展汽车融资租赁，鼓励汽车生产企业、销售企业与融资租赁企业加强合作，增加...,http://www.chinanews.com.cn/cj/2022/07-07/9797542.shtml
深圳出台全国首部智能网联汽车管理法规,"金一丹　　7月6日，深圳市人民政府新闻办公室官方公众号“深圳发布”发布消息，《深圳经济特区智能网联汽车管理条例》(简称《条例》)将于8月1日起实施。据悉，这是国内首部关于智能网联汽车管理的法规，对智能网联汽车自动驾驶的定义、市场准入规则、路权、权责认定等多方面进行了具体规定。机构表示，《条...",http://www.chinanews.com.cn/cj/2022/07-07/9797511.shtml
17部门：促进汽车更新消费 丰富汽车金融服务,中新网7月7日电 据商务部网站消息，近日商务部等17部门印发了《关于搞活汽车流通 扩大汽车消费若干措施的通知》(以下简称《若干措施》)。《若干措施》聚焦支持新能源汽车购买使用、活跃二手车市场、促进汽车更新消费、支持汽车平行进口、优化汽车使用环境、丰富汽车金融服务等，提出了6个方面、12条政策措...,http://www.chinanews.com.cn/cj/2022/07-07/9797530.shtml
新能源车企“浮夸风”愈演愈烈 律师称涉嫌违反两部法律,"从6月中旬到7月初，多地开始迎来高温天气，虽然夏季最热的时候还未到来，但一些人的心已经开始躁动。在汽车行业，这份躁动体现得尤为明显。随着理想L9和AITO问界M7相继发布，这两款话题车型不但成为车友们茶余饭后的谈资，众车企和不少业内人士也纷纷加入讨论，新能源汽车市场俨然成了热火朝天的舆论场。...",http://www.chinanews.com.cn/cj/2022/07-07/9797453.shtml
“新基建”机遇下 自动驾驶汽车有了“新跑道”,"聪明的车、智慧的路与强大的云协同，不仅将推动自动驾驶技术大规模落地，更将带动市政道路、5G通信、人工智能、大数据中心、工业互联网、新能源汽车充电桩等新型基础设施以及相关智能产业升级，构建起世界领先的新基建落地样本。　　作为数字经济与实体经济深度融合，加速传统行业数字化升级的有效手段，“新基...",http://www.chinanews.com.cn/cj/2022/07-07/9797452.shtml
新能源汽车保险跑出“加速度” 头部险企市场占比达七成,"本报记者 冷翠华　　近日，多家新能源上市车企发布的产销快报显示，6月份及上半年其产销量同比大幅增长，多家车企上半年交付车辆同比增速超100%。与之相对应，新能源汽车保险保费也跑出了“加速度”。　　业内人士认为，到2030年，我国新能源汽车保险保费收入将突破2000亿元大关，未来更将是一...",http://www.chinanews.com.cn/cj/2022/07-07/9797429.shtml
中国新能源汽车突破1000万辆 机动车驾驶人达4.92亿人,"中新网北京7月6日电 (记者 郭超凯)记者6日从公安部获悉，据统计，截至2022年6月底，全国机动车保有量达4.06亿辆，其中汽车3.10亿辆，新能源汽车1001万辆；机动车驾驶人4.92亿人，其中汽车驾驶人4.54亿人。　　2022年上半年，全国新注册登记机动车1657万辆，与去年同期相...",http://www.chinanews.com.cn/cj/2022/07-06/9797145.shtml
乘联会：6月全国乘用车市场零售预计192.6万辆,"中新网7月6日电 据乘联会6日消息，初步统计，6月1-30日全国乘用车市场市场零售预计192.6万辆，同比去年增长22%，较上月增长42%。　　由于6月3-5日是端午节，因此本月第一周实际有效销售时间仅有1-2日，相对于去年端午节在6月14日，今年的6月第一周走势已经是体现出政策启动的增量...",http://www.chinanews.com.cn/cj/2022/07-06/9797098.shtml
甲醇汽车：能源转型的新选项？,"基于我国的“双碳”目标，清洁能源的推广及使用至关重要。在电力、氢能、天然气等清洁能源之外，甲醇燃料在近日成为了汽车业热议的话题。实际上，早在2012年，我国就启动了甲醇汽车试点工作。甲醇作为一种常温常压下的液态能源，燃料特性优秀，使用安全便捷，同时还兼具汽油、柴油的燃烧特性。　　■ 甲醇燃...",http://www.chinanews.com.cn/cj/2022/07-06/9797106.shtml
想买到放心车位 须厘清权属分类,"羊城晚报记者 马灿 通讯员 粤消宣　　如今，停车难问题日益突出，城中不少小区停车位供不应求。车位权属不明、大小缩水、捆绑销售、租金不合理、私自对外销售、占用业主共有区域收费等问题，引发了不少消费投诉。7月5日，广东省消费者委员会联合广东省房地产行业协会对此发出消费提示。　　重视熟悉法律...",http://www.chinanews.com.cn/cj/2022/07-06/9797050.shtml
手机闯入汽车“灵魂”腹地，雷军黄章新能源汽车时代再对垒,"作者：吕倩　　在手机产业进入红海、2C产业创业机会稀缺的时代背景下，新能源汽车成为具备明确增量空间的行业，而未来汽车产业的智能化为手机厂商提供了弯道超车切入新能源汽车新赛道的机遇。　　在吉利旗下星纪时代与魅族科技举行战略投资签约仪式的那个白天，小米创始人雷军在为晚间小米12S新品发布会...",http://www.chinanews.com.cn/cj/2022/07-06/9796907.shtml
新能源车销量爆发式增长 多家产业链公司上半年业绩预喜,"记者 向炎涛　　见习记者 许林艳　　7月5日，北汽蓝谷发布子公司北京新能源汽车股份有限公司(以下简称“北汽新能源”)6月份产销量快报，汽车产量为1898辆，去年同期为318辆；销量为3597辆，去年同期为1585辆。今年累计产量为6082辆，同比增长181.97%；累计销量为1.70万...",http://www.chinanews.com.cn/cj/2022/07-06/9796757.shtml
“揭榜制”让汽车零配件企业不再当“冤大头”,"刘昊　　高昂的设备维护费用，一度让柳州源创电喷技术有限公司(以下简称源创电喷)成了“冤大头”。　　前些年，源创电喷从国外购买了两套飞秒激光设备，费用上千万元。在服役两三年后，设备的稳定性急剧下降，设备维护成了大问题。　　“每年十到二十万元的维护费用很正常，但现在需要近百万元，我们就...",http://www.chinanews.com.cn/cj/2022/07-06/9796697.shtml
新能源车企集体狂欢 力帆科技半年销售骤增百倍,"证券时报记者 王小伟　　自从月初小康股份(601127)和比亚迪(002594)两家“带头大哥”披露了6月产销快报之后，越来越多车企加入新能源汽车的销量狂欢大Party。　　7月5日晚，力帆科技(601777)晒出上半年新能源汽车销量成绩单：同比增幅超过116倍；广汽集团(601238...",http://www.chinanews.com.cn/cj/2022/07-06/9796635.shtml
汽车购置税减征满月：有4S店30万以下车型“库存不够用”,"中新网7月6日电 题：汽车购置税减征满月：有4S店30万以下车型“库存不够用”　　中新财经 葛成　　减征部分乘用车车辆购置税政策正式落地一个月后，国家税务总局7月3日公布的数据显示，新政实施首月，全国共减征车购税71亿元，惠及车辆共109.7万辆。　　其中，1.6升及以下排量乘用车...",http://www.chinanews.com.cn/cj/2022/07-06/9796488.shtml
“双积分”政策大幅促进中国新能源车发展,中新社北京7月5日电 (记者 刘育英)中国工业和信息化部5日发布的 《乘用车企业平均燃料消耗量与新能源汽车积分并行管理办法实施情况年度报告(2022)》称，“双积分”政策极大促进了行业技术进步和新能源汽车生产推广，尤其在补贴退坡、疫情冲击等不利影响下，保障了乘用车燃料消耗量逐年下降和新能源汽车...,http://www.chinanews.com.cn/cj/2022/07-05/9796372.shtml
跨界锂电汹涌上路 新周期考验“新手”,"证券时报记者 毛可馨　　做劳保手套的、做水泥的、做房地产的都来做锂电材料了。过去一年，锂电产业链站上风口，吸引来诸多新进入者，其中既有遵循生产逻辑延伸产业链的公司，也有无甚关联的“门外汉”。锂矿、磷酸铁锂、六氟磷酸锂是最火热的跨界目的地，这些也是价格涨幅最明显的细分产品。　　不过，不少...",http://www.chinanews.com.cn/cj/2022/07-05/9796202.shtml
特斯拉二季度产量环比下滑15.3%,"7月3日，特斯拉公布2022第二季度生产交付报告。报告数据显示，特斯拉全球生产了超过25.8万辆汽车，同比增长25.3%，环比下滑15.3%；交付了超过25.4万辆汽车，同比增长26.5%，环比下滑17.9%。这是特斯拉交付量自2020年初以来首次出现季度下滑。　　本次特斯拉发布交付量数据...",http://www.chinanews.com.cn/cj/2022/07-05/9796191.shtml
四部门：2021年中国乘用车企业平均燃料消耗5.1升/百公里,"中新网7月5日电 工信部微信公众号消息，日前，工业和信息化部、商务部、海关总署、国家市场监督管理总局发布2021年度中国乘用车企业平均燃料消耗量与新能源汽车积分情况公告。　　公告显示，2021年度，中国境内129家乘用车企业共生产/进口乘用车2064.82万辆(含新能源乘用车，不含出口乘用...",http://www.chinanews.com.cn/cj/2022/07-05/9796054.shtml
造车新势力年中“交卷” 新车型密集发布再掀新一轮竞争,"记者 龚梦泽　　造车新势力“蔚小理”的排名再次生变。截至7月4日，蔚来、理想、小鹏等造车新势力先后发布了6月份交付数据，上半年成绩单也随之出炉。在已公布销量数据的造车新势力中，销量前5家的6月份交付量均破万辆，上半年销量也都超过5万辆。其中小鹏汽车以1.5万辆月销量和6.9万辆的上半年销量...",http://www.chinanews.com.cn/cj/2022/07-05/9795795.shtml
中汽协：5月汽车商品进口金额有所下降，出口金额快速增长,"中新网7月5日电 据中国汽车工业协会整理的海关总署数据显示，2022年5月，与上月相比，汽车商品进口金额呈较快下降，出口金额明显增长；与上年同期相比，汽车商品进口金额有所下降，出口金额呈快速增长。图自中汽协会数据微信公众号　　2022年5月，汽车商品进出口总额为201.9亿美元，环...",http://www.chinanews.com.cn/cj/2022/07-05/9795780.shtml
车购税减半征收实施首月效果如何？,"自6月1日起实施的部分乘用车减半征收车辆购置税政策已经“满月”。国家税务总局最新数据显示，新政实施首月，全国共减征车购税71亿元，减征车辆109.7万辆。　　一段时间以来，我国汽车消费因为疫情等多重因素“遇冷”，此次车辆购置税减半征收政策落实对于释放消费潜力和提振汽车市场起到了关键作用。...",http://www.chinanews.com.cn/cj/2022/07-05/9795668.shtml
市场回暖 6月造车新势力交付量集体破万,"金一丹　　主要造车新势力企业近日公布的6月交付数据显示，供应链不畅情况明显缓解，多家车企月交付量均达到1万辆以上。在促汽车消费政策的刺激下，车市持续回暖，车企也陆续推出新车型，并加速产能扩张，满足市场需求。　　交付量大幅提高　　供应链恢复，叠加政策刺激、消费旺盛，助推了6月车企交付...",http://www.chinanews.com.cn/cj/2022/07-05/9795656.shtml
多重利好提振汽车消费,"继新车购置税减半、新能源汽车下乡等政策之后，6月22日，国务院常务会议提出要从二手车、新能源汽车、平行进口车三个方面进一步释放汽车消费潜力。　　在疫情等因素影响下，我国新车消费在4月份创下近10年来最低纪录。汽车产业是国民经济重要的支柱产业之一，产业链长、关联度高、就业面广、消费拉动效应大...",http://www.chinanews.com.cn/cj/2022/07-05/9795601.shtml
造车新势力年中“交卷” 新车型将再掀新一轮竞争,"本报记者 龚梦泽　　造车新势力“蔚小理”的排名再次生变。截至7月4日，蔚来、理想、小鹏等造车新势力先后发布了6月份交付数据，上半年成绩单也随之出炉。在已公布销量数据的造车新势力中，销量前5家的6月份交付量均破万辆，上半年销量也都超过5万辆。其中小鹏汽车以1.5万辆月销量和6.9万辆的上半年...",http://www.chinanews.com.cn/cj/2022/07-05/9795588.shtml
两小时订单破万，华为加持下30万元价位的M7能发起挑战吗,"华为赋能的AITO第二款车M7来了，杀入30万元档大型新能源SUV市场争夺。　　7月4日，在华为夏季旗舰新品发布会上，AITO品牌正式推出了旗下第二款产品——大型新能源SUV AITO问界M7。问界M7是一台六座SUV ，搭载了华为DriveONE纯电驱增程平台，AITO零重力座椅和全新升...",http://www.chinanews.com.cn/cj/2022/07-04/9795478.shtml
上海二手车在线拍卖成交量稳步回温 最高成交价超250万元,中新网上海7月4日电 (记者 陈静)6月以来，上海的二手车在线拍卖成交量稳步回温。中国二手车拍卖平台——天天拍车研究院4日发布的《6月二手车在线拍卖数据报告》(下称：《报告》)显示，上海二手车在线拍卖成交量实现自6月6日起，连续三周稳步增长。6月二手车在线拍卖的最高成交价来自上海，为一辆201...,http://www.chinanews.com.cn/cj/2022/07-04/9795091.shtml
车购税减半征收首月减征71亿元,中新网7月4日电 自6月1日起实施的部分乘用车减半征收车购税政策已经“满月”。国家税务总局最新数据显示，新政实施首月，全国共减征车购税71亿元，减征车辆109.7万辆。从排气量来看，1.6升及以下排量乘用车减征税款34亿元，占比约48%；1.6升至2.0升排量乘用车减征税款37亿元，占比约52...,http://www.chinanews.com.cn/cj/2022/07-04/9795062.shtml
车辆购置税新政实施以来，4S店看车人增多销售看涨,"自6月1日以来，车辆购置税新政已实施一个多月，《证券日报》记者实地走访了北京几家汽车销售4S店。7月3日，北京刚刚下过阵雨，记者观察到，多家4S店销售展厅中前来咨询、试驾、提车的消费者数量并未因为天气的影响而减少，不少消费者都向销售人员咨询车辆购置税优惠政策。　　政策落地效果明显　　在...",http://www.chinanews.com.cn/cj/2022/07-04/9794934.shtml
特斯拉二季度或因比特币损失4.4亿美元，相当于年度利润9%,"记者 孙铭蔚　　特斯拉可能会在其即将发布的季度报告中报告约4.4亿美元的比特币减值损失。　　据英国《每日电讯报》7月3日报道，在比特币价值大幅下跌后，特斯拉面临着其持有的比特币4.4亿美元的减记，这相当于特斯拉去年利润的9%。　　特斯拉于2021年2月购买了价值15亿美元的比特币，...",http://www.chinanews.com.cn/cj/2022/07-04/9794931.shtml
“进口车禁地”日本：微型车称王，电动车掉队,"作者：武子晔　　疫情、芯片短缺等带来的影响仍然笼罩着日本汽车产业。　　“由于半导体短缺和疫情影响，日本汽车供应链中断，截至6月16日，日本已经损失了80万台汽车。”近日，IHS轻型汽车产量分析师川野义昭(Yoshiaki Kawano)对第一财经记者表示，预计损失的产量不会很快完全恢复...",http://www.chinanews.com.cn/cj/2022/07-04/9794875.shtml
促消费政策激发活力 汽车产业画出复苏曲线,"见习记者 郭博昊 秦燕玲　　汽车作为我国重要的支柱型产业，可以有效带动相关产业发展，并提供大量就业岗位。　　近期，国务院印发《扎实稳住经济的一揽子政策措施》为汽车产业近期发展定调，财政部、税务总局迅速跟进出台燃油车购置税减免措施。同时，各地方也纷纷出台相关配套政策，通过购车补贴、以旧换...",http://www.chinanews.com.cn/cj/2022/07-04/9794856.shtml
遇供应链危机 特斯拉二季度交付量环比下降,"金一丹　　7月3日，特斯拉公布2022年第二季度交付数据。由于供应链受阻，二季度特斯拉全球生产约25.86万辆汽车，交付约25.47万辆汽车，不仅低于特斯拉第一季度31万辆的交付量，也是自2020年第一季度以来，特斯拉交付量首次出现环比下降。特斯拉表示，公司正加紧扩产能，以提升交付速度，满...",http://www.chinanews.com.cn/cj/2022/07-04/9794850.shtml
今年前5月特斯拉中国累计交付21.59万辆 同比增长超过50%,"中新社上海7月3日电 (记者 李姝徵)特斯拉方面3日表示，今年，特斯拉上海超级工厂依然在其全球生产和交付中发挥着重要作用。　　根据特斯拉当日公布的2022第二季度生产交付报告，尽管经历了供应链的持续挑战和工厂停工，今年1至5月，特斯拉中国累计交付21.59万辆汽车，同比增长超过50%。特斯...",http://www.chinanews.com.cn/cj/2022/07-03/9794582.shtml
近年首次！特斯拉季度交付量环比下滑,"7月3日，特斯拉公布2022年第二季度成绩单。尽管经历了供应链的持续挑战和工厂停工，特斯拉二季度全球仍然生产了超过25.8万辆汽车，交付了超过25.47万辆汽车。　　据Refinitiv数据，分析师此前预计特斯拉第二季度的交付量将达到29.51万辆。二季度实际交付数据不仅低于特斯拉第一季度...",http://www.chinanews.com.cn/cj/2022/07-03/9794473.shtml
（上海战疫录）连线外企|通用汽车中国总裁柏历：中国是机遇之地,"中新网上海7月3日电(记者 姜煜)“中国是机遇之地，通用汽车的发展就是有力的证明。我们将持续探索新机遇，推动公司在中国市场的长期发展。”通用汽车中国总裁柏历接受中新网专访时表示。　　通用汽车与上海市浦东新区近日签署项目投资意向协议，宣布拟增资1亿美元筹建全新的高端进口业务。通过这一业务，通...",http://www.chinanews.com.cn/cj/2022/07-03/9794439.shtml
连线外企：通用汽车中国总裁柏历称中国是机遇之地,"中新社上海7月3日电 (记者 姜煜)“中国是机遇之地，通用汽车的发展就是有力的证明。我们将持续探索新机遇，推动公司在中国市场的长期发展。”通用汽车中国总裁柏历接受中新社记者专访时表示。　　通用汽车与上海市浦东新区近日签署项目投资意向协议，宣布拟增资1亿美元筹建全新的高端进口业务。通过这一业...",http://www.chinanews.com.cn/cj/2022/07-03/9794436.shtml
美国灰熊做空，国际大行却力挺！电池租赁对蔚来到底意味着什么,"蔚来汽车最近麻烦事不少。　　当地时间6月28日，做空机构灰熊(Grizzly Research)发布报告称，蔚来汽车很可能利用未合并的关联方武汉蔚能来夸大营收26.17亿元、夸大净利润17.77亿元。　　对此，蔚来汽车回应说，该报告并无依据，其关于公司资讯包括许多错误、无根据的推测以及...",http://www.chinanews.com.cn/cj/2022/07-03/9794357.shtml
小鹏汽车回应出事故气囊未弹出：撞击力度未达要求,"中新网7月2日电 7月2日，#小鹏P7出事故安全气囊没有弹出#话题登上微博热搜。涉事车主对媒体表示，他所驾驶的小鹏P7行驶中突然打滑撞了护栏，出事后安全气囊没有弹出。　　针对此事，小鹏汽车相关负责人对中新财经表示，事故车正面未收到大力冲击，属于拉扯导致断裂掉落，初步判断属于撞击力度未达到气...",http://www.chinanews.com.cn/cj/2022/07-02/9794245.shtml
“宁王”放大招！超快充技术来了，这些公司已提前布局,"原标题：5分钟充电80%！“宁王”霸气放大招！超快充技术来了，这些公司已提前布局　　7月1日，有投资者在互动平台上询问宁德时代，是否有充电15分钟续航400公里的电池。　　宁德时代回应称：“公司有超快充技术，最快5分钟充电80%。”　　近期，宁德时代不仅用麒麟电池最高1000km的...",http://www.chinanews.com.cn/cj/2022/07-02/9794161.shtml
小鹏回应P7出事故安全气囊未弹出：撞击力度未达弹出要求,"小鹏汽车回应了“P7出事故安全气囊未弹出”一事。　　7月2日，“小鹏P7出事故安全气囊没有弹出”话题登上微博热搜。该事故相关车主在接受媒体采访时表示，事故发生在6月20号早上，当时雨很大、路面有积水，行驶中车辆打滑，并在车主踩下刹车后撞上了护栏。该车主表示，事故发生时，车内4个安全气囊一个...",http://www.chinanews.com.cn/cj/2022/07-02/9794090.shtml
广州：年底前购买新能源汽车最高可获1万元补贴,为贯彻落实市委市政府出台《关于高效统筹疫情防控和经济社会发展 全力以赴稳增长工作方案》有关工作要求，7月1日，16届13次市政府常务会议审议通过了《广州市加快个人领域新能源汽车推广应用工作方案》，提出对个人消费者在广州购买并使用自主品牌新能源汽车(含油电混动，以下简称新能源汽车)给予综合性补贴...,http://www.chinanews.com.cn/cj/2022/07-02/9793981.shtml
马斯克薪酬是何小鹏的11.6万倍！一文详解这些车企掌门人年薪,"作者 | 第一财经 肖逸思　　车企一把手年薪有多高？　　近日，丰田汽车提交了《有价证券报告书》，社长丰田章男的年薪被曝光。　　作为市值仅排在特斯拉之后的全球第二大汽车集团，丰田章男在2021财年(2021年4月~2022年3月)的薪酬达到6.85亿日元(约合人民币3400万元)，同...",http://www.chinanews.com.cn/cj/2022/07-02/9793884.shtml
