吉林长春：公积金最高可贷90万元,"中新网7月8日电 8日，吉林省长春市人民政府办公厅印发《进一步促进房地产市场平稳发展若干措施》，从土地规划、信贷政策、促进交易等方面， 拟定了12条措施。　　《若干措施》支持刚需和改善性购房需求。个人申请商业性个人住房贷款的，首套刚需住房贷款首付比例由不低于30%恢复至20%，二套改善性住...",http://www.chinanews.com.cn/cj/2022/07-08/9799046.shtml
明发集团董事局主席、创始人黄焕明因病去世,"中新网北京7月8日电 7月8日，明发集团官网发布讣告，明发集团董事局主席、创始人黄焕明，因病于2022年7月8日凌晨逝世，享年60岁。截图自公司官网。　　公司官网显示，明发集团有限公司创始于1994年，是一家以城市运营为核心，以商业地产、住宅地产、酒店经营为支柱产业，并涉及工业、商...",http://www.chinanews.com.cn/cj/2022/07-08/9798935.shtml
“鲁商服务”成功挂牌 系山东首家在港上市物管公司,"中新网济南7月8日电 (记者 沙见龙)鲁商生活服务股份有限公司(简称“鲁商服务”)7月8日在香港联交所主板上市，是山东首家在香港上市的物业管理公司，也是山东省商业集团有限公司(简称“鲁商集团”)旗下的第三家上市公司。　　记者从当天在山东济南举行的“鲁商服务”香港上市仪式上获悉，“鲁商服务”...",http://www.chinanews.com.cn/cj/2022/07-08/9798819.shtml
房地产市场下半年有望好转，重点城市“金九银十”可期,"记者 计思敏　　7月8日，植信投资研究院发布《2022年房地产市场下半年展望报告》，植信投资首席经济学家兼研究院院长连平在发布会上提到，下半年房地产放松政策仍有加码空间，宽松的政策预期将进一步支持房地产市场走向复苏。4月29日政治局会议明确表达了要支持房地产市场平稳健康发展的决心。为了房地...",http://www.chinanews.com.cn/cj/2022/07-08/9798754.shtml
房贷还清后不用来回跑了，上海推出线上注销抵押新服务,"段思宇　　“以前还清后还要跑一趟银行和公积金中心，现在一件事掌上办，真的非常方便。”有网友评论道。　　日前，上海市规划资源局联合市大数据中心、市公积金管理中心、市住房置业担保公司以及建行上海市分行推出还清房贷“一件事”服务新举措，即不动产抵押登记“不见面办理”3.0升级版，解决居民办理...",http://www.chinanews.com.cn/cj/2022/07-08/9798693.shtml
“地方军”成拿地大户 滨江、建发们为何逆势扩张？,"今年上半年的拿地排行榜单上又有了新面孔。　　根据中指研究院发布的房企权益拿地金额排行榜，今年上半年，滨江集团、华润置地、中海地产、建发房产、绿城中国位居前五名，其中滨江集团、建发房产作为新晋上榜房企，格外受到市场关注。　　那么，在房地产市场仍然处于低谷之际，以滨江集团为代表的区域深耕房...",http://www.chinanews.com.cn/cj/2022/07-08/9798644.shtml
低至10%！多地首付分期现象抬头，是噱头还是陷阱？,中新经纬7月8日电 (薛宇飞)近日，各地的房地产放松政策持续增多，从限购、限贷的大规模松动，到各类农产品抵扣房款，活动花样翻新。据中新经纬了解，为吸引购房者，近期各地再次出现“首付分期”活动，分期时长短则几个月，长的甚至可以做到数年乃至10年。除此之外，还有个别地方出现了通过在银行做高新房总价...,http://www.chinanews.com.cn/cj/2022/07-08/9798573.shtml
首套房贷利率下调至4.25%地区增多,"石诗语　　中国证券报记者近日在调研中了解到，长沙、珠海、江门等地区部分银行已将首套房贷利率下调至4.25%；各地对最低首套房贷利率的执行程度并不相同，部分地区额度较为紧张。随着稳楼市政策陆续出台，部分地区房地产市场已显露回暖迹象。　　部分地区最低利率额度紧张　　记者在调研中了解到，...",http://www.chinanews.com.cn/cj/2022/07-08/9798448.shtml
十余城“一人买房可全家帮”，有一线城市也跃跃欲试,"中新网7月8日电 题：中国新观察|十余城“一人买房可全家帮”，有一线城市也跃跃欲试　　中新财经记者 左宇坤　　楼市政策，开始流行“集齐六张公积金卡买房”。　　进入七月，楼市仍处在不断推出宽松政策的节奏中。近日，又有多地盯上了“一人购房全家帮”的“全家桶式”购房支持政策。资料...",http://www.chinanews.com.cn/cj/2022/07-08/9798400.shtml
机构：5-6月百城新房成交面积同比降幅持续收窄,"中新网7月7日电 (记者 左宇坤)“预计2022年全国房地产市场将呈现‘销售规模高位回落，新开工面积明显下降，投资面临调整压力’的特点。”　　7月7日，北京中指信息技术研究院发布的《2022上半年中国房地产市场总结&amp;下半年趋势展望》中如上表述。　　报告指出，2022年上半年，百...",http://www.chinanews.com.cn/cj/2022/07-07/9798294.shtml
毕业季全国租赁市场冷热不均，三四线城市和小县城延续低温,"北京某985院校本科毕业生小楚，是“慢就业”群体中的一员。7月份才开始找房，他本来对“短时间找到满意的房子”并不抱希望。谁曾想，仅仅2天，他就通过某中介平台租到了一间临近地铁、性价比不错的房源。　　“我租在海淀知春路双榆树东里，3家合租，次卧4000元/月，带双周保洁，小区环境不错，离工作...",http://www.chinanews.com.cn/cj/2022/07-07/9798284.shtml
供应成交重心由二手转为新房,"深圳房地产信息平台数据显示，2022年上半年，深圳新房住宅成交16126套，同比下降，二手住宅成交9965套，也同比下跌。　　中国城市经济专家委员会副主任宋丁表示，上半年深圳新房住宅和二手住宅成交量占比分别为61.8%、38.2%，“多年来一贯以二手房成交量占比高达大约三分之二的深圳，自去...",http://www.chinanews.com.cn/cj/2022/07-07/9797897.shtml
房企驶入代建快车道 房企由开发商向服务商转型成趋势,"原标题：房企驶入代建快车道【房企由开发商向服务商转型成趋势】　　6月份，核心城市二轮集中供地纷纷开启。从机构统计数据来看，截至6月末百强房企拿地销售比为0.16,投资依然保持谨慎。值得关注的是，50强房企中有三成房企尚未拿地。在投资保持谨慎的状态下，上半年百强房企投资中，有八成以上投资金额...",http://www.chinanews.com.cn/cj/2022/07-07/9797851.shtml
上半年北京租赁市场走出“V”形，成交量同比微降约5%,"刚刚过去的6月份，随着疫情防控形势好转，此前受抑制的租赁需求集中释放，加之高校毕业生陆续进入租赁市场，推动北京租赁市场快速恢复，单月租赁成交量环比增加超50%。不过，整体来看，今年上半年北京租赁需求相对较弱。机构统计数据显示，1-6月份北京租赁市场成交量同比小幅减少4.9%。　　展望下半年...",http://www.chinanews.com.cn/cj/2022/07-07/9797829.shtml
上半年北京二手住宅成交7.1万套，筑底回升态势显现？,"受疫情等因素影响，上半年北京二手房市场情绪偏低。直至6月份，疫情局势好转，二手房成交规模止落回升，但较去年同期仍有一定差距。整体来看，来自北京中原统计显示，今年上半年，北京二手住宅成交7.1万套，环比下降14%，同比下降35%。　　对于接下来的市场走势，业内人士预计，北京市二手房市场将从5...",http://www.chinanews.com.cn/cj/2022/07-07/9797817.shtml
房企需多措并举“翻越”偿债高峰,"原标题：今日视点：房企需多措并举“翻越”偿债高峰　　王丽新　　房企半年鏖战收官。据克而瑞数据显示，上半年TOP100房企实现销售金额30564.6亿元，同比下滑50.3%，但6月份规模房企销售额环比出现明显增长，单月TOP100房企实现销售金额7329.7亿元，环比大幅增长61.2%。...",http://www.chinanews.com.cn/cj/2022/07-07/9797619.shtml
中信入局 深圳湾最后一块净地开发僵局仍然待解,"证券时报记者 毛可馨　　在寸土寸金的深圳湾，东角头地块却荒芜十余年。佳兆业持有该地块的权益是其出售清单上最大的一项资产，同时直接牵动债权人中信方面的利益，开发难的背后是股东权益错综复杂，又遇上佳兆业债务危机。　　最近，佳兆业持有的该地块部分权益连同其他几项资产一同转手给中信，但开发主体...",http://www.chinanews.com.cn/cj/2022/07-07/9797553.shtml
房地产需要什么样的新模式？,"建议将存量沉淀资产(比如商办、公寓)调整规划后转换为保租房。　　近期，楼市有了改善的迹象，比如5月份商品房销售量比4月份好转，6月份好转的势头更明显。但客观讲，抛开疫情原因延缓的需求，楼市仍处于探底通道中，需求疲弱仍是当下楼市的核心问题。比如，新盘访客量明显增加，但“只看不买”的现象非常明...",http://www.chinanews.com.cn/cj/2022/07-07/9797523.shtml
深圳公积金提取贷款新规 扩大贷款共同申请人范围,"证券时报记者 吴家明　　今年以来，多个城市都对公积金政策进行调整，助力楼市复苏。7月6日，深圳住建局就《关于我市住房公积金提取业务管理有关事项的通知(征求意见稿)》、《深圳市住房公积金贷款管理规定(征求意见稿)》公开征求社会各界意见，新规对原提取、贷款政策作了补充完善。　　与目前实施的...",http://www.chinanews.com.cn/cj/2022/07-07/9797521.shtml
成都居民自愿将自有住房用于保障性租赁住房操作指南来了,"中新网7月6日电 据成都住建局6日消息，成都市保障性租赁住房工作领导小组办公室印发了《关于居民自愿将自有住房用于保障性租赁住房操作指南》，对居民自愿将自有住房用于保障性租赁住房的房源条件、认定程序、租赁对象、租金标准等一系列操作规范进行了明确。　　1.什么样的住房可以申请纳入保障性租赁住房...",http://www.chinanews.com.cn/cj/2022/07-06/9797199.shtml
唐山推出一人购房全家帮政策 父母子女可作为共同还款人,"中新网7月6日电 唐山市住房公积金管理中心公众号“唐山公积金”消息，7月15日开始，唐山市住房公积金管理中心购房还贷推出新政：“一人购房全家帮”。　　政策规定：凡是在唐山市区域内，单身职工贷款购房，其父母可作为共同还款人提供还贷帮助；已婚职工贷款购房，双方父母可作为共同还款人提供还贷帮助。...",http://www.chinanews.com.cn/cj/2022/07-06/9796853.shtml
山西基本实现百公里范围内装配式建筑产业基地全覆盖,"中新网太原7月6日电 (高瑞峰)6日，记者从山西省住房和城乡建设厅获悉，该省推进装配式建筑产业基地建设，基本实现百公里范围内，装配式建筑产业基地全覆盖；混凝土结构、钢结构、木结构等结构体系全覆盖。　　近年，山西出台《山西省装配式建筑设计导则》《装配式建筑产业基地管理办法》《装配式建筑示范项...",http://www.chinanews.com.cn/cj/2022/07-06/9796835.shtml
深圳第二批集中供地起拍价约350亿元 专家预计下半年土地市场将进一步升温,"记者 李 正　　7月5日，深圳市规划和自然资源局官微发布了今年第二批次的供地公告，共有16宗二类居住用地和商业+二类居住综合地块。　　据《证券日报》记者了解，本次挂牌出让地块涉及总用地面积约33.29万平方米，总建筑面积近180万平方米，起始价约350亿元，最高限制地价超400亿元。1...",http://www.chinanews.com.cn/cj/2022/07-06/9796749.shtml
房企融资环境改善 业界预计下半年信用债融资规模有望提升,"记者 吴晓璐　　今年以来，房地产行业发债融资环境不断改善。据Wind资讯数据统计，年初以来，截至7月4日，房企在上交所发行债券融资总额已达1240亿元，其中公司债发行575亿元、ABS发行665亿元。　　业内人士表示，整体来看，随着纾困政策不断出台，“增信心、防风险、稳增长”的合力已形...",http://www.chinanews.com.cn/cj/2022/07-06/9796762.shtml
多家上市房企回购股份,"董添　　近日，金科股份、万科A等多家大型上市房企披露回购股份进展，不少房企累计回购金额超亿元。从回购目的看，多数房企是为了提升投资者对公司价值的认可，增强未来发展信心。此外，部分房企回购是为了实施股权激励计划。　　回购金额过亿元　　大名城公告显示，截至2022年6月30日，公司通过...",http://www.chinanews.com.cn/cj/2022/07-06/9796675.shtml
6月成交环比回升 年中土地市场释暖意,"王舒嫄　　目前，22城今年首轮集中土拍已悉数收官，第二轮土拍进展近半。部分三四线城市也于近期开展了集中土拍。相关数据显示，得益于首轮集中供地实施、供地规则优化和拿地门槛降低，6月份土地市场成交环比回升，流拍现象有所好转。　　业内专家指出，随着市场信心恢复和融资环境改善，民营房地产企业拿...",http://www.chinanews.com.cn/cj/2022/07-06/9796671.shtml
上海楼市重启“满月”：新房供需双增，高端住宅成交升温,"随着6月上海全面复工复产，受到疫情影响停摆两个月的楼市重启。在新盘集中供应、认购加速之下，上海高端住宅成交量上涨，楼市正在逐步恢复元气。　　对此，上海链家研究院分析人士表示：“随着各项经济活动逐步恢复，上海第二批新盘集中供应迅速启动，截至6月底已有超过七成的楼盘开启认购，其中有近一半的楼盘...",http://www.chinanews.com.cn/cj/2022/07-06/9796688.shtml
深圳拟调整住房公积金贷款共同申请人范围,"中新网7月6日电 深圳市住房和建设局7月6日就《深圳市住房公积金贷款管理规定(征求意见稿)》向社会公开征求意见。　　针对贷款主体，征求意见稿提出，申请人的配偶、父母、子女可以作为共同申请人。申请人的配偶、父母、子女是购房人的，应当作为共同申请人。(中新财经)",http://www.chinanews.com.cn/cj/2022/07-06/9796618.shtml
深圳楼市半年考：购房者信心仍有待恢复,"证券时报记者 吴家明　　调控措施会不会变？二手房参考价会不会调？房子还是不好卖……　　这些问题和感受，都是证券时报记者近日走访深圳多地过程中，购房者表达出的心声。刚刚过去的2022年上半年被业内称为多年来最难的“半年考”，深圳楼市也交出了自己的答卷。那么，下半年深圳楼市又会发生哪些变化...",http://www.chinanews.com.cn/cj/2022/07-06/9796601.shtml
浙江绍兴多地出台购房新政 税款限时补贴最高50%,"中新网绍兴7月5日电 (项菁)浙江省绍兴市越城区、柯桥区、上虞区近日出台购房新政，明确在辖区内推行房地产交易税款财政补贴，最高按照所缴契税地方留存部分的50%给予补贴，意在促进房地产市场平稳健康发展。　　绍兴市地处长三角南翼、杭州湾南岸，地理位置处于杭州市、宁波市之间，下辖6个区、县(市)...",http://www.chinanews.com.cn/cj/2022/07-05/9796405.shtml
陕西碧桂园一新房电梯被指频出事故，官方：经维修已正常运行,"近日，有网友反映西安市西咸新区碧桂园国湖项目新房电梯频频出现事故，物业多次检修依旧没解决问题。6月28日，西咸新区回复称，经过维修处理电梯已正常运行。　　6月22日，有网友通过人民网“领导留言板”向西安市委书记方红卫反映，西安市西咸新区沣东新城碧桂园国湖3号楼有三个单元6部电梯，在近三个月...",http://www.chinanews.com.cn/cj/2022/07-05/9796379.shtml
中山楼市新政：房价每次降幅不得超过上次销售价格5%,"中新网7月5日电 广东又一地出台楼市新政。日前，中山市住房和城乡建设局、中山市发展和改革局发布《关于进一步优化新建商品住房销售价格申报工作的通知》。　　上述文件明确，开发企业进行首次销售价格申报或销售价格申报调整时，每一套商品住房申报价格不得高于各镇街最高申报价格，最低不得低于各镇街最低申...",http://www.chinanews.com.cn/cj/2022/07-05/9796204.shtml
新楼盘外墙瓷砖频频掉落 整修一年有余却仍未完工,"文/图 羊城晚报记者 徐振天　　广州市黄埔区奥园春晓小区是近几年的新建楼盘，却因安全隐患问题需要铲除所有楼栋的外墙瓷砖。近日，羊城晚报记者收到该小区业主的投诉，反映三年前楼栋外墙就发生瓷砖脱落的情况，地产公司整修一年有余，近期工程却陷入了停工状态，居民的生活和安全受到严重影响。　　记者...",http://www.chinanews.com.cn/cj/2022/07-05/9796160.shtml
合同还未到期，却遭物业清场？,"文/图 羊城晚报记者 马灿　　近日，广州市番禺丽江实业有限公司多名租户向羊城晚报反映称，他们的租赁合同还没到期，商铺却被封门、停水断电。有的商铺遭物业人员直接破门而入，强行搬空器材清场。对此，涉事物业回应称，这些租户既不营业、也不交租，所以才解除合同。目前，当地警方与番禺区政府已介入调查。...",http://www.chinanews.com.cn/cj/2022/07-05/9796162.shtml
58同城、安居客报告：6月全国二手房挂牌房源量环比增长,"中证网讯(记者 董添)7月4日，58同城、安居客对外发布6月安居指数报告。报告称，6月份，一线城市新房找房热度有所上升，二线城市新房找房热度出现分化，三四线城市出现不同程度的复苏。全国二手房挂牌房源量环比增长，整体挂牌价格波动较小。　　报告显示，6月份，65城新房线上均价为17520元/平...",http://www.chinanews.com.cn/cj/2022/07-05/9796086.shtml
武汉楼市又现“日光盘”，专家：持续动能有待观察,"周芳　　6月下旬，武汉市武昌滨江板块一楼盘二期加推270套大户型房源，推出当日全部售完，销售金额达13.42亿元。就在同一天，该市后湖板块也有楼盘实现“日光”。　　今年5月起，武汉楼市政策陆续出台，历经三次加码，最终在6月出现触底反弹势头，市场成交明显活跃，创出月度成交10885套的半...",http://www.chinanews.com.cn/cj/2022/07-05/9796077.shtml
陕西汉中：购买144㎡以下普通住房，公积金首付比最低两成,"7月5日，澎湃新闻获悉，陕西省汉中市住房公积金管理中心近日发布《关于调整住房公积金贷款首付比例的通知》(简称《通知》)。　　在调整住房公积金贷款首付比例方面，在汉中市购房的住房公积金缴存职工，首次申请住房公积金贷款购买普通住房(144㎡及以下)的，首付比例不低于20%；购买非普通住房(14...",http://www.chinanews.com.cn/cj/2022/07-05/9796076.shtml
2022楼市半年盘点：商品房销售规模下降，价格微幅上涨,"中国经济网北京7月5日讯(记者 李方) 2022年已悄然过半，统计数据显示，上半年受多地疫情反复等超预期因素影响，全国房地产市场经历了前所未有的挑战，商品房销售规模下降，房地产开发投资累计同比首次负增长。　　另一方面，今年以来，中央和各部委频繁释放积极信号，各地全面落实因城施策，上半年地方...",http://www.chinanews.com.cn/cj/2022/07-05/9796051.shtml
深圳第二批集中供地拟出让16宗地块,中新网7月5日电 据深圳市规划和自然资源局官微5日消息，深圳市发布2022年度第二批居住用地挂牌出让公告。本次集中公告16宗居住用地，总土地面积约33.29公顷，总建筑面积约179.85万平方米，并将于8月4日挂牌成交。地块位置涵盖前海深港现代服务业合作区、宝安区、光明区、龙华区、龙岗区、坪山...,http://www.chinanews.com.cn/cj/2022/07-05/9796003.shtml
用小麦大蒜西瓜水蜜桃换房奇招迭出 专家提醒,"原标题：避免履约风险 防范粮食浪费【 用小麦大蒜西瓜水蜜桃换房奇招迭出 专家提醒】　　记者 陈磊　　近日，一张网传海报让水蜜桃火出水果圈——位于江苏省无锡市的一家楼盘推出“水蜜桃我来收，您安家我助力”活动。　　据媒体报道，从活动推出至今年8月31日，买房人可以水蜜桃每斤18.88元...",http://www.chinanews.com.cn/cj/2022/07-05/9795990.shtml
深圳第二批供地集中推出16宗宅地，总起始价349.8亿元,"7月5日，深圳市发布2022年度第二批居住用地挂牌出让公告，集中推出16宗居住用地，并将于8月4日挂牌成交。　　16宗居住用地总土地面积约33.29公顷，总建筑面积约179.85万平方米，总起始价349.83亿元。本次供地中，有1宗地块位于南山前海，4宗地块位于宝安，3宗地块位于龙华，4宗...",http://www.chinanews.com.cn/cj/2022/07-05/9795932.shtml
宁波海曙试行房票安置政策：可获房屋价值补偿部分6%的购房奖励,"中新网7月5日电 据宁波市海曙区政府官网，宁波市海曙区旧村改造管理服务中心、宁波市海曙区房屋征收管理服务中心近日印发《海曙区房屋征迁安置房票实施办法(试行)》(下称《实施办法(试行)》)。截图自宁波市海曙区政府官网　　《实施办法(试行)》明确，房票是征收(拆迁)部门对被征迁住房安置...",http://www.chinanews.com.cn/cj/2022/07-05/9795882.shtml
中山商品住房申报价格调整间隔至少3个月，调降幅度不超5%,"计思敏　　7月4日，广东中山市发展和改革局发布《关于进一步优化新建商品住房销售价格申报工作的通知》(简称《通知》)，其中提到，商品住房销售价格一经申报，每次调整的间隔时间不少于3个月，如需调低申报价格的，每次调降幅度不得超过上次销售价格的5%。　　《通知》显示，自2022年7月1日起，...",http://www.chinanews.com.cn/cj/2022/07-05/9795787.shtml
宁波海曙：房票可购新房、二手房、安置房，并给6%购房奖励,"计思敏　　7月5日，澎湃新闻从宁波市海曙区政府获悉，宁波市海曙区旧村改造管理服务中心、宁波市海曙区房屋征收管理服务中心于近日印发《海曙区房屋征迁安置房票实施办法(试行)的通知》(简称《通知》)。　　所谓房票，是指征收(拆迁)部门对被征迁住房安置补偿权益货币量化后，向被征迁人出具的记载被...",http://www.chinanews.com.cn/cj/2022/07-05/9795789.shtml
重点城市新房、二手房成交环比连续两个月增长 分化趋势仍存,"原标题：重点城市新房、二手房成交环比连续两个月增长 分化趋势仍存 部分城市回暖加速　　记者 杜雨萌　　随着5月份以来多城密集出台楼市支持政策，叠加全国层面的房贷利率迎来两次“下调”，楼市成交温和复苏。　　对于年内已数次出台楼市支持政策的东莞市来说，7月4日，东莞市住建局再发新政——...",http://www.chinanews.com.cn/cj/2022/07-05/9795799.shtml
东莞放松限购 临深片区“躁动”？,"证券时报记者 吴家明　　过去，深圳楼市的“火热”早已烧至周边的临深地区，更促使部分需求外溢至临深片区，也让更多深圳购房者选择置业东莞和惠州等临深片区。现在，东莞和惠州都相继松绑了楼市调控，深圳楼市的购买力和需求是否会继续外溢至临深片区？　　7月4日，东莞市住房和城乡建设局等四部门联合发...",http://www.chinanews.com.cn/cj/2022/07-05/9795723.shtml
上半年百城土地交易低位徘徊：哪城卖地超千亿，哪家房企储地多？,今年上半年，房地产市场销售端、融资端未见明显改善，房企资金压力犹存，在此背景之下，房企在土地投资上愈加谨慎严苛，导致土地市场交易量及溢价率低位徘徊。据中原地产研究院统计，今年上半年全国供地100个热点城市成交金额只有1.63万亿元，而在2021年同期则高达3.14万亿元，同比减少48.08%。...,http://www.chinanews.com.cn/cj/2022/07-05/9795739.shtml
郑州：率先“解禁”，新盘分化,"“10分钟，20亿元，356套房全部售罄。”今年上半年，整个郑州房产圈的话题都离不开郑东新区神盘——华润幸福里，这个楼盘的热销被视为郑州房地产调控政策松绑后楼市重启的代表。　　作为今年首个松绑限购的省会城市，同时又是二线城市的代表，郑州无疑收获了更多的目光。时至年中，距离郑州政策松绑已有4...",http://www.chinanews.com.cn/cj/2022/07-05/9795735.shtml
多家头部房企5月销售额实现环比增长,"董添　　房企日前陆续披露5月销售业绩，部分头部房企5月销售金额实现环比增长。此外，不少房企拿地数量环比也出现较为明显的回升。　　销售有所好转　　碧桂园2022年5月共实现归属本公司股东权益的合同销售金额约287.1亿元，环比增长26.81%；实现归属本公司股东权益的合同销售建筑面积...",http://www.chinanews.com.cn/cj/2022/07-05/9795667.shtml
杭州限购松绑，二手房跑量、“红盘”再现,"杭州 限购松绑，二手房跑量、“红盘”再现 　　杭州有“红盘”超四千组摇号、中签率仅5.4%；主城八区二手住宅成交量环比翻倍　　“不是你想摇就能摇，不是你能摇就能中。”从2020年下半年开始，刘宇(化名)就坚持摇“红盘”，经历过“万人摇”的大场面，也摇过萧山的刚需小笋盘，可惜都做了“...",http://www.chinanews.com.cn/cj/2022/07-05/9795551.shtml
楼市“期中考”：超460次宽松政策后，何时筑底反弹？,"中新网7月5日电 题：楼市“期中考”：超460次宽松政策后，何时筑底反弹？　　中新财经记者 左宇坤　　2022年的进度条过半，上半年的楼市也经历了不少意料之外的波折与调整。随着宽松政策的逐渐加码，楼市也在这个6月的夏天感受到了复苏回暖的气息。资料图：一居民小区。 凌楠 摄　...",http://www.chinanews.com.cn/cj/2022/07-05/9795541.shtml
报告：6月中国购房者信心指数大幅回升,"中新社北京7月4日电 (记者 庞无忌)6月中国楼市预期出现明显改善。　　58同城、安居客4日发布的2022年《6月国民安居指数报告》显示，当月反映市场预期的三项指标均出现好转：购房者信心指数大幅回升，全国新房找房热度继续复苏，经纪人信心指数也出现微涨。　　报告指出，6月购房者信心指数为...",http://www.chinanews.com.cn/cj/2022/07-04/9795395.shtml
上半年广州一手住宅累计成交近4万宗 套均价逾400万元,"中新社广州7月4日电 (记者 许青青)据广州中原研究发展部4日发布的数据，6月广州新房网签7776宗，环比和同比均有所增加。从上半年来看，广州上半年累计成交新房39618宗，同比下跌35%，在近5年中排名第三，低于2019、2021年同期水平。　　数据显示，6月广州新房网签数量环比增加26...",http://www.chinanews.com.cn/cj/2022/07-04/9795109.shtml
东莞年内第三次松绑楼市政策，大部分区域已不再限购,"作者：张慧敏　　继4月、5月的楼市松绑政策之后，东莞再次出台楼市松绑政策，缩小了限购的范围。　　7月4日凌晨，东莞市住建局连同当地多个部门发布了《关于加强分类指导优化住房限购政策的通知》(下称“《通知》”)。　　《通知》内容显示，自本通知印发之日起，东莞市住房限购区域调整为莞城街道...",http://www.chinanews.com.cn/cj/2022/07-04/9795071.shtml
东莞楼市新政：调整限购区域，区域外暂停限购政策,"中新网7月4日电 东莞市住房和城乡建设局网站消息，东莞市住房和城乡建设局等四部门7月4日联合发出《关于加强分类指导优化住房限购政策的通知》。　　同日发布的政策解读文章称，根据通知规定，从2022年7月4日起，东莞市住房限购区域调整为莞城街道、东城街道、南城街道、万江街道、松山湖高新技术产业...",http://www.chinanews.com.cn/cj/2022/07-04/9794944.shtml
哈尔滨：调整公积金贷款额度，最高可贷80万元,"记者 计思敏 综合报道　　据《黑龙江日报》，7月1日起，黑龙江省哈尔滨市公积金个人贷款额度提高。符合条件的公积金借款申请人，单人贷款最高额度由50万元提高至60万元；符合条件的公积金借款申请人及共同还款人，双人贷款最高额度由70万元提高至80万元。　　此次提高公积金个人贷款额度，将进一...",http://www.chinanews.com.cn/cj/2022/07-04/9794929.shtml
句容投资客6年亏损20万元：“当年有人拎着现金来买房”,"记者 李晓青　　“这是我最失败的一次投资经历。”南京市民苏女士对澎湃新闻(www.thepaper.cn)谈及其几年前在句容市购买房子一事时感叹道。　　句容是江苏省辖县级市，镇江市代管，地处苏南，东连镇江，西接南京，也被称为南京的后花园。　　“不少人拎着现金来买房”　　苏女士是...",http://www.chinanews.com.cn/cj/2022/07-04/9794927.shtml
东莞调整楼市限购政策 进入区域限购新阶段,"重磅突发！东莞限购大松绑　　7月4日凌晨，东莞市住房和城乡建设局等四部门联合发出《关于加强分类指导优化住房限购政策的通知》(以下简称“通知”)，将东莞市住房限购区域调整为莞城街道、东城街道、南城街道、万江街道、松山湖高新技术产业开发区，标志着东莞市房地产市场调控进入区域限购的新阶段。　...",http://www.chinanews.com.cn/cj/2022/07-04/9794894.shtml
积极信号增多 房地产行业融资持续改善,"王舒嫄 张勤峰　　最新统计显示，6月房地产行业在境内债券市场净融资逾160亿元，连续第5个月保持净融资为正值，并创出过去12个月的新高。　　业内人士表示，近期房地产行业融资环境继续改善，市场成交边际回暖，流动性紧张态势有望趋于缓和，下半年更多行业基本面指标有望迎来修复。　　多策并举...",http://www.chinanews.com.cn/cj/2022/07-04/9794841.shtml
郑州“最高学历楼盘”10亿元监管资金已追回,中新网7月3日电 据“ 郑州高新发布”2日晚间消息，高新区“永威西棠”专班组表示，在多方协调下10.115亿元被股东挪用资金已追回，将由郑州市高新区管委会委派国资公司监管项目资金使用，10.115亿元追回的资金、后续销售收入全部转入国资名下监管账户，用于保障后续项目建设，专款专用、封闭运行。项...,http://www.chinanews.com.cn/cj/2022/07-03/9794394.shtml
小麦换房、西瓜换房、首付分期……为何被叫停？,"中新网7月2日电 (记者 左宇坤)从小麦换房、大蒜换房，到西瓜换房、水蜜桃换房，从房企自己推出的促销活动，到政府官方发布的红头文件……最近楼市“超常规”奇招频频，但开展起来却并不顺利，屡遇“一日游”与“紧急撤回”。资料图：市民从一楼盘前经过。 中新社记者 张云 摄　　首付分期“一日...",http://www.chinanews.com.cn/cj/2022/07-02/9793898.shtml
房价曾是深圳1/3，投资客涌入！如今为何都逃离这里,"在失去了深圳客源的支撑之后，即便东莞连续两次松绑楼市政策，市场亦未再现昔日的繁华。　　数据显示，5月，东莞新房网签约22.7万平，同比增长2%；二手房成交量1460套，同比增加16%。截至今年5月，东莞一、二手房成交量已经实现了三月连涨。　　然而，若将这一数值放至历史同期水平去对比，这...",http://www.chinanews.com.cn/cj/2022/07-02/9793876.shtml
房企花式促销有隐忧 切忌“病急乱投医”,"经济日报 郭存举　　近段时间以来，“小麦换房”“大蒜换房”“西瓜换房”等促销模式接连出现，房企试图通过农产品抵扣首付，吸引更多农民购房。　　房企花式促销屡屡上演，折射出部分城市楼市库存高企的现状。今年以来，房地产市场下行压力加大，市场信心不足，加之部分地区疫情起伏反复，房企业绩相对低迷...",http://www.chinanews.com.cn/cj/2022/07-02/9793854.shtml
西安二孩家庭买房意愿提高，二手房参考价不再是硬标准,"在“放松限购、限售，降低公积金贷款首付比例”一个月后，西安二手房成交量环比上涨，与此同时，中介机构平台已不再显示此前政府公布的二手房成交参考价格。　　贝壳研究院数据显示，今年上半年，各城市因城施策，积极使用房地产调控政策工具箱来提振市场预期，恢复市场流通，在政策影响下，5月、6月贝壳50城...",http://www.chinanews.com.cn/cj/2022/07-02/9793850.shtml
广州市新增停车设施建筑面积可不占用计容面积,"新增停车设施建筑面积可不占用计容面积　　广州日报讯 (全媒体记者龙锟、申卉)7月1日，16届13次市政府常务会议审议通过《广州市鼓励社会资本参与停车设施建设的实施意见》(简称《实施意见》)。《实施意见》优化自有建设用地规划审批要求，并提出在符合国土空间总体规划前提下，利用自有建设用地改、扩...",http://www.chinanews.com.cn/cj/2022/07-02/9793819.shtml
