谁在打着元宇宙的旗号，砸元宇宙的招牌？,"谁在打着元宇宙的旗号，砸元宇宙的招牌？　　【深瞳工作室出品】　　采 写：本报记者 刘园园 策 划：刘 莉　　元宇宙本身是一个非常好的概念和技术趋势，也是很大的产业，不能让一些违法或投机的现象扰乱了市场，在人们对元宇宙的认知还没有那么清晰的时候，就让这三个字蒙上一层阴影。　　“每...",http://www.chinanews.com.cn/cj/2022/04-26/9739323.shtml
跳槽就涨薪50%？一年内10家芯片企业专家出走，人才大战开启,"随着“芯片荒”的出现，半导体行业进入了前所未有的风口，对芯片的需求也转化为对芯片人才的需求。　　大部分芯片类上市公司在2021年收入大幅增长的同时，想方设法通过股权等方式挽留技术人员，但这仍挡不住人才“流失”的趋势。据贝壳财经记者统计，近一年以来，已有包括中芯国际、中微公司、寒武纪在内的1...",http://www.chinanews.com.cn/cj/2022/04-25/9739270.shtml
广西对与东盟开展数字化合作的企业给予补助 最高达百万元,"中新社南宁4月25日电 (记者 杨陈)广西壮族自治区大数据发展局25日披露，当地将每年从数字广西建设资金中统筹安排资金，对广西与东盟开展数字化合作的项目、园区、平台和企事业单位等给予补助，激励市场主体面向东盟开展数字化建设，补助最高达一百万元人民币。　　为深化广西与东盟的数字化合作，打造广...",http://www.chinanews.com.cn/cj/2022/04-25/9739209.shtml
中国三部门要求全面提升IPv6发展水平,"中新社北京4月25日电 (记者 刘育英)中央网信办等三部门日前印发的《深入推进IPv6规模部署和应用2022年工作安排》(以下简称《工作安排》)要求，全面提升IPv6(互联网协议第六版)发展水平，到2022年末，IPv6活跃用户数达到7亿，物联网IPv6连接数达到1.8亿。　　据中央网信办...",http://www.chinanews.com.cn/cj/2022/04-25/9739195.shtml
电竞的“大学时代”：高校战队扩容，机构盯上学霸,"大学生电竞群体，走入行业镁光灯下，并夹带“学霸”身份与对游戏的激情。　　2020年11月，英雄联盟S赛总决赛当天晚上。四川大学电竞社社长李佳怡组织了电竞社上百名社员，在川大一间能容纳三四百人的多媒体教室举办线下观赛。　　时间穿越一年，近百名武大电竞社的社员因为S11聚集在武汉一家酒店会...",http://www.chinanews.com.cn/cj/2022/04-25/9739211.shtml
高准将担任字节跳动CFO 该职位已空缺5个月,"中新财经4月25日电(记者 吴涛)25日，字节跳动CEO梁汝波在内部全员信中宣布，知名律所世达国际律师事务所(Skadden)高级合伙人高准将加入字节跳动，担任首席财务官，其主要办公地点在香港和新加坡。　　2021年11月，字节跳动调整公司组织架构，TikTok CEO周受资不再兼任字节跳...",http://www.chinanews.com.cn/cj/2022/04-25/9739126.shtml
外卖平台：近两天北京市朝阳区餐饮外卖订单量平稳,"中新财经4月25日电 据统计，近两天美团外卖北京市朝阳区的餐饮外卖订单量平稳，商超外卖订单环比昨日增长80%，环比上周增长117%。餐饮外卖午高峰期间，配送地址为居民楼社区的订单量增加明显。　　美团外卖表示，在部分地区餐饮商家线下堂食受影响的情况下，美团外卖将对受影响严重的商户投入更大运营...",http://www.chinanews.com.cn/cj/2022/04-25/9739006.shtml
三部门：2022年末IPv6活跃用户数达到7亿,中新财经4月25日电 据中央网信办网站消息，日前，中央网信办、国家发展改革委、工业和信息化部联合印发《深入推进IPv6规模部署和应用2022年工作安排》，《工作安排》明确了2022年工作目标：到2022年末，IPv6活跃用户数达到7亿，物联网IPv6连接数达到1.8亿，固定网络IPv6流量占比...,http://www.chinanews.com.cn/cj/2022/04-25/9738906.shtml
中国在线办公用户规模达4.69亿 “云办公”获职场认可,"视频开会、共享文档、在线打卡、移动审批……如今，上班并不一定要踏入办公室，掏出手机，打开电脑，“上班族”就可以加入一场在线会议，和同事在“云端”共同完成工作任务。在协同办公平台的支持下，在线办公成为趋势，朝着更高效的方向发展。　　节省通勤时间　　近期，家住上海市的金融从业者李女士开始居...",http://www.chinanews.com.cn/cj/2022/04-25/9738500.shtml
服装电商AB面：有的面临退市 有的估值达千亿美元,"本报记者 李豪悦　　“传统服装行业进入一个瓶颈期。当下无论是电商还是线下店铺，价格都比较‘松动’，议价空间很大，过去很多‘高高在上’的品牌在电商平台上打折力度加大，但还是很难超越快时尚品牌。”一位不愿具名的数字经济研究人员向《证券日报》记者表示。　　这种差距在服装电商企业也愈发明显。有...",http://www.chinanews.com.cn/cj/2022/04-25/9738459.shtml
元宇宙离我们有多远？ 博鳌众咖这样说,"元宇宙离我们有多远？ 博鳌众咖这样说　　围绕全球热词“元宇宙”，只要你愿意脑洞大开，这里面总有你想象不到的空间和聊不尽的话题。4月22日，博鳌亚洲论坛2022年年会“‘元宇宙’离我们有多远？”分论坛上，多位中外领军企业负责人就“元宇宙”的底层技术与未来场景展开畅想。　　大咖们眼里的元宇...",http://www.chinanews.com.cn/cj/2022/04-25/9738316.shtml
这届年轻人不爱换手机，怎么破？,"数据显示，目前手机用户的平均换机周期已超31个月　　这届年轻人不爱换手机，怎么破？　　除了处理器的升级和摄像头等硬件的花样翻新，我们已经很长时间看不到智能手机出现真正亮眼的黑科技，智能手机的创新正在触及天花板。如何持续打动用户成为手机品牌共同面临的难题。　　柏松　　通信行业独立...",http://www.chinanews.com.cn/sh/2022/04-25/9738302.shtml
斗鱼回应大面积裁员传闻：只有一些正常人员调整,"中新财经4月24日电(记者 吴涛)近日，有消息称，斗鱼直播整体裁员30%，主要裁员业务为游戏商务和直播经纪，裁员集中在上海和北京的团队，武汉总部也有涉及。　　斗鱼相关工作人员对中新财经称，“我们没有大面积裁员，只有一些正常人员调整。”（完）",http://www.chinanews.com.cn/cj/2022/04-24/9737872.shtml
RNG四夺英雄联盟春季赛冠军 多品牌涌入电竞市场,"原标题：RNG四夺英雄联盟春季赛冠军：多家品牌赞助赛事，千亿市场爆发　　在刚刚结束的2022英雄联盟春季赛总决赛中，RNG战队以3：2战胜TES战队，获得俱乐部队史上第四座春季赛总决赛冠军。　　尽管疫情原因导致赛事只能以直播方式呈现，但新京报贝壳财经记者注意到，仍有上千万粉丝在不同直播...",http://www.chinanews.com.cn/cj/2022/04-24/9737890.shtml
VIPKID被强制执行近45万 多位高管已离职,"中新经纬4月24日电 天眼查APP显示，近日，VIPKID关联公司北京大米科技有限公司新增被执行人信息，执行标的近45万元，立案日期为4月22日，执行法院为北京市石景山区人民法院，案号为(2022)京0107执1969号。　　中国执行信息公开网也对这一信息进行了公示。　　来源：中国...",http://www.chinanews.com.cn/cj/2022/04-24/9737871.shtml
中宣部版权管理局：截至3月15日共删除涉冬奥侵权链接11万余个,"中新财经4月24日电 24日，国新办举行2021年中国知识产权发展状况新闻发布会，中宣部版权管理局局长王志成介绍，截至2022年3月15日，各视频、社交、直播、电商及搜索引整平台接到各类权利人通知后共计删除涉冬奥侵权链接110770个，处置侵权账号10072个。　　全国各级版权执法部门共计...",http://www.chinanews.com.cn/cj/2022/04-24/9737690.shtml
国家知识产权局：2021年共授权发明专利69.6万件,中新财经4月24日电 24日，国新办举行2021年中国知识产权发展状况新闻发布会，国家知识产权局局长申长雨介绍2021年中国知识产权发展状况：全年共授权发明专利69.6万件，每万人口高价值发明专利拥有量达到7.5件，较上年提高1.2件。我国申请人通过《专利合作条约》(PCT)途径提交的国际专利...,http://www.chinanews.com.cn/cj/2022/04-24/9737631.shtml
北京数字经济将全产业链开放,"本报记者 曹政　　越来越多的数据正在北京“流动”起来。近日，市经信局对《北京市数字经济全产业链开放行动方案(征求意见稿)》公开征求意见。市经信局介绍，方案提出6个方面、22条改革措施，努力打造数据驱动的数字经济全产业链发展高地，推动本市数字经济全产业链开放。对于备受关注的数据开放共享方面，...",http://www.chinanews.com.cn/cj/2022/04-24/9737589.shtml
“云汉计划”发布：设伙伴专项扶持资金、提升数字化创新能力,"中新网北京4月23日电 (高玉龙  张素)“云汉”取自《诗经》，象征天空连亘如带的星群。“云汉计划”发布者日前表示，希望通过联盟内协作，构建互补而非竞争的合作机制，提升数字化创新能力，加快推进数字化服务新生态。　　据知，“云汉计划”包括开放企业级PaaS平台-iGIX，打造开发者社区，联合...",http://www.chinanews.com.cn/cj/2022/04-23/9737379.shtml
YPL声明：辛巴售卖的YPL裤子商标授权争议已解决,中新财经4月23日电 近日，有关“辛选直播间推广的YPL裤子未经官方授权”一事引发关注。23日晚间，“YPL运动潮品”微博号发布最新声明称，因此事涉及的商标授权争议，目前已妥善解决。对由此给相关公司、广大网友以及辛有志带来的影响表示歉意。(完),http://www.chinanews.com.cn/cj/2022/04-23/9737320.shtml
世界经济论坛报告：数字孪生技术有望打造更有韧性的城市,"中新财经4月23日电 (记者 彭大伟)记者23日获悉，世界经济论坛和中国信息通信研究院(信通院)联合发布的最新报告显示，数字孪生技术有望改善都市生活，打造更有韧性的城市。报告同时指出，在为物理世界打造数字模型的同时，这些技术应用也会给数据质量和安全带来意料之外的挑战。　　多年来，公私部门利...",http://www.chinanews.com.cn/cj/2022/04-23/9737241.shtml
辛选再回应卖假货质疑：YPL商标转让争议造成，不属于假货,"中新财经4月23日电 23日，针对有关“辛选直播间推广的YPL裤子未经官方授权”的媒体质疑，辛巴旗下广州辛选网络信息科技有限公司再发声明称，已做进一步核查，该事件是由于商标持有人商标转让前后的争议造成，不属于假货。　　据辛选的声明，YPL商标的原持有人为澳大利亚健康产业有限公司。哈尔滨市澳...",http://www.chinanews.com.cn/cj/2022/04-23/9737024.shtml
程武：6万名阅文作家受盗版影响 加大版权保护力度,"中新财经4月22日电 (记者 吴涛)4月23日是世界读书日，近日阅文集团CEO程武接受中新网采访时称，希望社会各界关注一下数字出版和数字阅读领域的盗版现象。阅文集团CEO程武。供图　　程武称，网络文学20年的发展历程，好书始终是行业发展的根基和命脉，如何打造源源不断的好书，这才是行...",http://www.chinanews.com.cn/cj/2022/04-22/9736452.shtml
贝壳回应被列入“预摘牌”名单：积极寻求解决方案,"中新财经4月22日电 (记者 吴涛)当地时间21日，美国证劵交易委员会(SEC)将知乎、理想汽车、贝壳等17家中概股公司加入“预摘牌”名单。　　22日，贝壳控股相关工作人员对中新财经表示，贝壳控股(纽交所股票代码：BEKE)已获知公司被美国证券交易委员会(SEC)于美东时间2022年4月2...",http://www.chinanews.com.cn/cj/2022/04-22/9736422.shtml
中科院已建立275个野外台站 数千科学家担当“地球守护人”,中新网北京4月22日电 (记者 孙自法)2022年4月22日是第53个“世界地球日”。中国科学院(中科院)科学传播局与中国外文局国际传播发展中心当天联合推出“地球守护人”融媒体产品透露，70多年来，中科院已相继建立275个野外台站，从漠河雪原到西沙群岛、从黄河三角洲到吐鲁番沙漠……数以千计的科...,http://www.chinanews.com.cn/cj/2022/04-22/9736372.shtml
三部门：严厉打击快递空包“刷单”等违法犯罪行为,"中新财经4月22日电 据国家邮政局网站消息，21日，国家邮政局、公安部、国家互联网信息办公室联合召开电视电话会议，部署开展为期半年的邮政快递领域个人信息安全治理专项行动。　　会议指出，邮政快递业是网络安全和关键信息基础设施保护的重要行业领域，是国家网络安全工作的重要组成部分。各地区各部门各...",http://www.chinanews.com.cn/cj/2022/04-22/9736371.shtml
数字经济，如何让所有人都获益？,"(聚焦博鳌)数字经济，如何让所有人都获益？　　中新社博鳌4月22日电 (记者 宋宇晟)博鳌亚洲论坛2022年年会的一场分论坛上，北京大学国家发展研究院副院长黄益平抛出了这样一个问题：“数字经济，如何让所有人都获益？”成为这场分论坛上讨论的热点。　　　对数字经济，众人有不同感受。　　...",http://www.chinanews.com.cn/cj/2022/04-22/9736179.shtml
知乎回应被加入“预摘牌”名单：密切关注进展,"中新财经4月22日电 (记者 吴涛)21日，美国证劵交易委员会(SEC)将知乎、理想汽车、贝壳等17家中概股公司加入“预摘牌”名单。　　22日，知乎相关工作人员对中新财经称：我公司已完成在香港的双重主要上市，后续会密切关注进展，该事件对知乎影响有限。　　22日，知乎登陆港交所首日开盘破...",http://www.chinanews.com.cn/cj/2022/04-22/9736155.shtml
《王者荣耀》栏目公告图被指涉嫌抄袭 设计方否认,中新财经4月22日电 22日，全速网络发微博称：我司负责设计的于2022年4月14日发布的《王者荣耀》栏目公告图，被指涉嫌抄袭《时空中的绘旅人》游戏2021年6月27日活动公告图，在获悉相关消息后，我们第一时间对该需求设计进行复盘调查。经核实，我司美术设计人员在进行设计创作时，不存在抄袭第三方...,http://www.chinanews.com.cn/cj/2022/04-22/9736048.shtml
索赔3000万！《延禧攻略》短视频算法推荐案二审开庭,"中新财经4月22日电 (记者 宋宇晟)记者获悉，日前，《延禧攻略》短视频算法推荐案在北京知识产权法院二审开庭。《延禧攻略》海报　　据法院介绍，北京爱奇艺科技有限公司认为北京字节跳动科技有限公司运营的今日头条App，利用算法推荐技术，将用户上传的截取自《延禧攻略》的短视频向公众传播并...",http://www.chinanews.com.cn/cj/2022/04-22/9736006.shtml
湖南省消保委：青少年教育机器人安全性普遍存在不足,"湖南省消保委比较试验结果显示——青少年教育机器人安全性普遍存在不足　　■本报记者 余知都　　近年来，青少年教育机器人(以下简称教育机器人)成为孩子们的新宠，其对于激发学生学习兴趣、培养学生综合能力起到了一定作用。但目前市面上的教育机器人产品缺乏规范性，品牌繁杂，且自成体系、互不兼容、开...",http://www.chinanews.com.cn/cj/2022/04-22/9735954.shtml
直播间购物维权 确定侵权主体是关键,"■本报记者 武晓莉　　直播间购物已经成为一种常见的购物方式，但购物后出现问题维权难的情况也普遍存在。前不久，《中国消费者报》曾报道了消费者在直播间购买鲜花后维权遭遇的难点(详见2022年3月24日2版《从“百花日记”买花后 我被踢出了花友群》)，虚假宣传、货不对版、主体不明，但由于搞不清侵...",http://www.chinanews.com.cn/cj/2022/04-22/9735961.shtml
60款儿童口罩比较试验：13款儿童口罩不符合明示标准,"■本报记者 刘传江　　“儿童卫生口罩”“一次性儿童口罩”“一次性使用医用口罩”“一次性使用护理口罩”“一次性学生口罩”“3D立体一次性儿童防护口罩”……面对种类繁多的儿童口罩，家长们该如何为孩子挑选？为了让家长们更好地选择佩戴安全、具有防疫功能的儿童口罩，黑龙江省消费者协会日前对市场上销售...",http://www.chinanews.com.cn/cj/2022/04-22/9735943.shtml
三大运营商一季度日均赚超3亿元 5G套餐推动业绩上行,"本报记者 李乔宇　　见习记者 许林艳　　4月21日晚间，中国移动、中国联通披露了一季报，至此，中国移动、中国联通、中国电信三大运营商一季报已全部披露完毕。据《证券日报》记者粗略计算，今年一季度，三大运营商共计实现营业收入4348.98亿元，实现净利润348.54亿元。以今年一季度共计9...",http://www.chinanews.com.cn/cj/2022/04-22/9735847.shtml
截至今年3月底，我国累计开通近156万个5G基站,"5G加速数字产业发展壮大　　本报记者 黄 鑫　　在电商平台上，“5G+虚拟现实”带来真实的消费场景；在工厂车间，“5G+工业互联网”带来更智能的柔性制造；在旅游景点，“5G+文旅”带来更便捷的游园体验。当前，以5G为代表的新型基础设施加快建设，并融入千行百业，推动数字产业规模稳步扩大。...",http://www.chinanews.com.cn/cj/2022/04-22/9735841.shtml
2014年撞地球的，原来是这颗星际流星,"神秘间谍卫星助攻 一波三折终修正果 　　2014年撞地球的，原来是这颗星际流星　　◎实习记者 于紫月 本报驻以色列记者 胡定坤　　【今日视点】　　据以色列媒体报道，哈佛大学以色列裔天文学家勒布及其研究伙伴西拉杰早在3年前就发现2014年撞击地球的“马努斯岛流星”是一颗来自太...",http://www.chinanews.com.cn/cj/2022/04-22/9735824.shtml
避免会员分层变成会员缩水,长视频平台接连取消超前点播套路入选2021年十大消费维权舆情热点，以及“砍价永远差一刀”，这些都才刚过去不久，“会员抢先看剧另设门槛+邀请好友助力”的新玩法就再度出现，并引发争议。4月18日，优酷新剧在会员抢先看基础上，推出邀请好友可以再抢先看最新两集的活动。值得一提的是，解锁每一集都需要邀请...,http://www.chinanews.com.cn/cj/2022/04-21/9735424.shtml
知网，知识搬运还是学术垄断？,"低价收录学术论文 数据库价格连年涨　　　　知网，知识搬运还是学术垄断？　　一场知网与中科院之间关于“订购费涨价过高”的风波，引起了各界广泛关注和讨论。记者调查发现，知网数据库涨价的现象并不鲜见，梳理多家高校采购数据可发现，知网数据库价格连年上涨。　　与此同时，无论是使用数据库的...",http://www.chinanews.com.cn/cj/2022/04-21/9735289.shtml
雪梨5个月退出3家电商公司 原助播团队已有180万粉丝,"雪梨接连退出多家电商公司。　　4月21日，天眼查App显示，近日，衢州市颜宸电子商务有限公司发生工商变更，网络主播朱宸慧(微博ID：雪梨Cherie)退出法定代表人、执行董事兼总经理均由苏超然接替。　　衢州市颜宸电子商务有限公司成立于2019年3月，注册资本10万人民币，经营范围含网上...",http://www.chinanews.com.cn/cj/2022/04-21/9735236.shtml
工信部：37款APP侵害用户权益 未完成整改,"中新财经4月21日电 工信部官方微信20日发布的《关于侵害用户权益行为的APP通报(2022年第3批，总第23批)》显示，工信部近期组织第三方检测机构对移动互联网应用程序(APP)进行检查，截至目前，尚有37款APP未完成整改。　　工信部要求，上述APP应在4月26日前完成整改落实工作。逾...",http://www.chinanews.com.cn/cj/2022/04-21/9735099.shtml
助力安全生产、绿色低碳 长安链协作网络拓展智能建造节点,中新网北京4月21日电 (记者 郭超凯)智能建造区块链技术联合创新研究院20日在北京正式揭牌。研究院由中国建筑集团、北京微芯区块链与边缘计算研究院共同建设。这标志着，国家骨干央企、全球最大的工程承包商中国建筑集团，将基于我国完全自主创新的区块链软硬件技术体系——长安链，筑造面向全球的智能建造区...,http://www.chinanews.com.cn/cj/2022/04-21/9735062.shtml
折叠屏手机扎堆发布 市场回暖了吗？,"羊城晚报记者 林曦 实习生 徐政媛　　继OPPO Find N和荣耀Magic V之后，近日，vivo发布首款折叠屏手机X Fold。一夜之间，似乎安卓阵营的厂商基本都进入了折叠屏赛道。在智能手机行业整体低迷的情况下，这能让市场回暖吗？　　近两年来，安卓手机厂商陆续抢占折叠屏市场。三星...",http://www.chinanews.com.cn/cj/2022/04-21/9735065.shtml
苹果为消费者更换新手机，但依旧“不解释”！,针对苹果公司以“私自改装”为由拒绝为黑龙江省哈尔滨市苹果手机消费者胡女士“三包”维修一事(详见《中国消费者报》3月30日1版《消费者质疑：苹果，你太霸道了》)，经过两个多月的不懈维权，苹果方终于为胡女士更换了手机。4月18日，胡女士从苹果哈尔滨香坊区一家售后服务点拿到了一部iPhone13新手...,http://www.chinanews.com.cn/cj/2022/04-21/9734999.shtml
广西南宁携手中关村打造面向东盟科技创新高地,"中新网南宁4月21日电(记者 黄艳梅)中关村发展集团副总经理姚胜利20日称，截至今年3月底，南宁·中关村累计聚集创新主体达518家，培育的国家高新技术企业达60家。南宁面向东南亚，是“一带一路”重要节点城市，中关村与南宁深度合作前景广阔。　　当天，由广西南宁市政府、中关村发展集团主办的一个...",http://www.chinanews.com.cn/cj/2022/04-21/9734935.shtml
搭建远距离量子网络 为什么要先搞定量子存储器,"◎本报记者 吴长锋　　量子存储器用于储存光子的纠缠态，作为不同链路内纠缠建立以及纠缠交换过程的同步装置，它是量子中继器能够实现纠缠分发加速的关键。我国已利用墨子号卫星实现了长达1200公里的远程纠缠分发，但尚未引入量子存储器。　　日前，有媒体报道了国外学者把一个量子比特的信息存储在晶体...",http://www.chinanews.com.cn/cj/2022/04-21/9734808.shtml
无需逐层构建的3D打印技术面世,科技日报北京4月20日电 (记者张梦然)尽管3D打印技术在过去十年中取得了长足的进步，但该技术仍然面临一个基本限制：物体必须逐层构建。美国研究人员开发了一种在固定体积的树脂内打印3D物体的方法。打印物体完全由厚树脂支撑，就像一个动作人偶漂浮在一块果冻的中心，可从任何角度进行添加。这项近日发表在...,http://www.chinanews.com.cn/cj/2022/04-21/9734807.shtml
第六届世界无人机大会将于7月在深圳举办,"中新网深圳4月20日电 (陈文 董宇桐)4月20日，2022第六届世界无人机大会暨第七届深圳国际无人机展览会组委会举行发布会，会上，宣布本届世界无人机大会将于7月1至3日在深圳举行。　　本届世界无人机大会的主题为“未来e来、飞越梦想”，预计有50多个国家和地区的两千余名行业专家、学者、企业...",http://www.chinanews.com.cn/cj/2022/04-20/9734648.shtml
揭开“元气部落”盲盒APP抽奖猫腻,日前，在四川省通报“铁拳”行动的典型案件中，成都语沐电子商务有限公司(以下简称成都语沐公司)欺骗性销售盲盒案上榜。该公司在2021年12月13日至今年2月3日期间，擅自更改了盲盒奖池的抽奖机制，导致盲盒奖池中各类奖品的即刻中奖概率与抽奖页面中宣传的中奖概率不一致，被四川省成都市高新区市场监管局...,http://www.chinanews.com.cn/cj/2022/04-20/9734023.shtml
上网功能关闭依然产生流量 消费者投诉中国移动乱扣费,"手机卡常年不怎么使用，数据流量也是关闭状态，可手机却不断产生流量，消费者不禁疑惑：手机流量是哪儿来的？　　消费者投诉被自动开通“安心包”服务　　黑龙江省哈尔滨市消费者刘先生使用的是华为双卡双待手机，一张中国联通卡作为主卡，套餐含每月2000分钟通话、上网流量不限，刘先生日常通话、上网使...",http://www.chinanews.com.cn/cj/2022/04-20/9734000.shtml
创新不足需求乏力 国内市场手机出货量下滑,"证券时报记者 唐维　　受缺乏革命性的功能刺激、疫情等影响，国内智能手机销量连续走低。信通院发布的国内手机市场运行分析报告显示，今年1~2月，国内市场手机出货量累计4788.6万部，同比下降22.6%。其中2月出货量达到1486.4万部，同比下降31.7%，国产品牌手机出货量为1278.3万...",http://www.chinanews.com.cn/cj/2022/04-20/9733894.shtml
内容“搬运工”的好生意 知网是否织就一张“垄断网”？,"知网是否织就一张“垄断网”？　　本报记者 赵语涵　　知网贵到连中国科学院也用不起了？近日，知名学术数据库中国知网再度被推上舆论风口。起因是网上流传的一则疑似中科院文献情报中心通告显示，由于2022年知网续订费用接近千万，计划通过其他数据库对知网形成替代。消息持续发酵，虽然随后知网方面回...",http://www.chinanews.com.cn/cj/2022/04-20/9733797.shtml
诱导心肌细胞“一分为二” 小分子组合或圆心脏再生梦,"◎本报记者 代小佩　　研究人员发现，5SM可显著改善成年大鼠心梗后的心脏功能，减少心脏纤维化面积，并可通过激活乳酸信号和mTOR通路，促进心肌细胞代谢由氧化磷酸化向糖酵解转换，最终诱导心肌细胞增殖和分裂。　　心血管疾病严重威胁人类健康。其中，心肌梗塞(心梗)会导致心肌细胞大量死亡，而残...",http://www.chinanews.com.cn/cj/2022/04-20/9733749.shtml
NASA将医生“全息传送”到国际空间站 创新3D远程医疗方式,"NASA将医生“全息传送”到国际空间站 创新宇航员3D远程医疗方式　　科技日报北京4月19日电 (实习记者张佳欣)这不是科幻小说：美国国家航空航天局(NASA)一名医生的逼真数字渲染，以全息图的形式出现在国际空间站上。据NASA近日披露，2021年10月，NASA使用“全息传送”通信技术将...",http://www.chinanews.com.cn/cj/2022/04-20/9733747.shtml
“植物界大熊猫”苏铁完整基因组图谱首次发布,"◎本报记者 刘传书　　近日，科学家完成苏铁基因组解析工作，发布苏铁完整基因组图谱，这意味着种子植物基因组演化研究中的最后一块拼图已顺利完成。4月18日，《自然-植物》(Nature Plants)以封面文章发表该研究成果。据悉，该研究成果数据公开共享，全球科学家可免费下载使用。　　苏铁...",http://www.chinanews.com.cn/cj/2022/04-20/9733745.shtml
毫末董事长张凯：末端物流自动配送处在爆发前夜,"中新财经4月19日电(记者 吴涛)“末端物流自动配送处在爆发前夜，头部客户开始进行场景规模化部署。”19日，在毫末科技举行的发布会上，毫末科技董事长张凯称，2022年自动驾驶行业的竞争将正式进入下半场，主要集中在城市开放场景的领航智能驾驶。毫末科技发布末端物流自动配送车。供图　　据...",http://www.chinanews.com.cn/cj/2022/04-19/9733707.shtml
网商银行调整余额转入规则  支付宝：其他银行服务不变,"中新财经4月19日电 19日，网商银行发布公告称，近期将对部分业务进行调整，4月21日后逐步暂停支付宝余额转入网商银行的功能。　　记者就此事联系了支付宝方面，支付宝客服回复称，已接到网商银行通知，根据网商银行建议，如用户有资金希望转入网商银行，可先将支付宝余额提现到本人的其他银行卡，再通过...",http://www.chinanews.com.cn/cj/2022/04-19/9733702.shtml
知网发布情况说明：将继续向中科院提供正常服务,中新财经4月19日电 19日，知网微信公众号发布《关于中国知网与中国科学院文献情报中心合作服务的说明》，说明提到，双方2021年度协议期满后，在4月1日之后的过渡期间，知网延续了各项服务，未出现服务停止或中断的情况。知网也将继续向中科院所属各院所提供正常服务，直至2022年度协议签署并启动服务...,http://www.chinanews.com.cn/cj/2022/04-19/9733337.shtml
步步高涨停上演“地天板”，拟减持去年回购的全部股份,"4月19日午后，步步高涨停，上演“地天板”，该股早盘一度封死跌停。截至发稿，步步高报10.43元，成交额逾18亿元。　　步步高昨日上演“地天板”后尾盘跳水，收跌6.6%。昨日晚间，步步高公告，公司董事会同意减持公司已回购股份(用途为用于维护公司价值及股东权益所必需的股份1257.85万股)...",http://www.chinanews.com.cn/cj/2022/04-19/9733276.shtml
工信部：全年推动完成60万个5G基站建设,"中新财经4月19日电 工业和信息化部新闻发言人、信息通信管理局局长赵志国在19日的发布会上表示，下一步，工业和信息化部将深入贯彻落实《政府工作报告》等部署要求，加强统筹谋划和协同布局，以建带用、以用促建，持续推进数字基础设施建设，助力打通经济社会发展的信息“大动脉”。　　加快基础设施建设，...",http://www.chinanews.com.cn/cj/2022/04-19/9733101.shtml
3D打印——高端制造的利器,"3D打印—— 　　高端制造的利器(开卷知新)　　卢秉恒 《 人民日报 》( 2022年04月19日   第 20 版)　　3D打印是制造业热门技术，应用范围极广。它既可以打印塑料、陶瓷等非金属材料，也可以打印钢铁、铝合金、钛合金、高温合金等金属材料，以及复合材料、生物材料甚至是...",http://www.chinanews.com.cn/cj/2022/04-19/9732799.shtml
抽高额佣金、配送无法保质：商家不愿入驻外卖平台有苦衷,"外卖平台抽取高额佣金，配送过程无法保质保量　　一些商家不愿入驻外卖平台有苦衷　　本报记者 张嫱　　《工人日报》(2022年04月19日 04版)　　阅读提示　　在新冠肺炎疫情的背景下，外卖代替堂食，更加成为人们生活中的一部分。而仍有一些商家不愿意入驻外卖平台，他们有的为了菜...",http://www.chinanews.com.cn/cj/2022/04-19/9732785.shtml
市场观潮：折叠屏手机，仅有新鲜感还不够,"【市场观潮】折叠屏手机，仅有新鲜感还不够　　本报记者 蒋菡　　《工人日报》(2022年04月19日 07版)　　4月11日，VIVO发布首款折叠屏手机X Fold。至此，国内主流手机厂商基本都已入局折叠屏赛道。　　在增长乏力的手机市场，“折叠屏”无疑是被寄予很大期待的一抹亮色。...",http://www.chinanews.com.cn/cj/2022/04-19/9732783.shtml
新机器人系统助外科医生远程治疗中风,"新机器人系统助外科医生远程治疗中风 　　在关键时间窗口内为患者提供血管内手术　　科技日报北京4月18日电 (记者张梦然)美国麻省理工学院工程师开发了一种远程机器人系统，可帮助外科医生对中风或动脉瘤患者进行快速远程治疗，以在保护其大脑功能的关键时间窗口内安全地对患者进行手术，挽救患者...",http://www.chinanews.com.cn/cj/2022/04-19/9732772.shtml
公会分成最高至80%，B站称直播业务仍在招聘,"4月18日，关于“B站直播部门或将整体裁员”的消息冲上热搜。有市场传言称，B站直播业务部门计划裁员，名单已初步拟好，待上海地区恢复正常后进行裁员约谈，本次裁员将会波及整个直播部门。　　对此B站相关负责人对第一财经回复称，直播业务目前发展正常，毛利率连续三年持续提升。B站持续投入直播业务，将...",http://www.chinanews.com.cn/cj/2022/04-18/9732420.shtml
张朝阳：搜狐没有要退市，唱衰搜狐、讥讽直播物理课实无必要,"张朝阳在朋友圈反驳了退市传闻。　　4月18日上午，搜狐创始人、董事局主席兼首席执行官张朝阳发布朋友圈称，搜狐公司没有要退市，“一些自媒体作者知其一不知其二，洋洋洒洒写文章唱衰搜狐，还对我直播物理课进行讥讽，实在没有必要。”　　4月13日，搜狐(NASDAQ: SOHU)发布公告称，4月...",http://www.chinanews.com.cn/cj/2022/04-18/9732414.shtml
