强军征途|科技强军 制胜未来,"科技强则国防强，科技兴则军队兴。回顾人民军队从弱到强，从小向大，从胜利走向胜利的历史。科技强军始终是人民军队在创建和发展过程中所坚持的基本指导方针。　　当前，新一轮科技革命和军事革命进入加速发展期。习主席着眼抢占军事竞争战略制高点，作出科技是核心战斗力的重大论断，发出建设创新型人民军队的时...",http://www.chinanews.com.cn/gn/2022/08-01/9817191.shtml
习声回响丨坚定不移走中国特色强军之路,"今年是中国人民解放军建军95周年。95年来，人民军队为党和人民建立了不朽功勋。强国必须强军，军强才能国安，英雄的人民军队在中国特色强军之路上续写了新的时代篇章。今天，一起转发，致敬！　　监制：张军 于锋　　统筹：伍刚 王薇 赵净　　策划：陈晓嫚　　视频：陈晓嫚",http://www.chinanews.com.cn/gn/2022/08-01/9817087.shtml
为什么战旗美如画？,"95载峥嵘岁月，95载岁月如歌。在党的领导下，英雄的人民军队历经硝烟战火，一路披荆斩棘，取得辉煌胜利。　　一首首嘹亮的军歌伴随着人民军队不断发展壮大，见证了人民军队取得的一个又一个胜利，激励着一代又一代热血青年奋勇向前。　　今天，一起聆听那些我们熟悉的经典军歌，鲜明的节奏、昂扬的斗志依...",http://www.chinanews.com.cn/gn/2022/08-01/9817004.shtml
她们“化妆”不是为了美,"新青年纪录第242期《猎鹰奋飞时》武警猎鹰突击队·实弹射击馆武警猎鹰突击队女子特战大队班长范蓉蓉大二那年她报名入伍老兵玩的横竖叉接力游戏却是她初入军营的第一关劈叉劈到韧带受损脚踝松动无法受力跑步每次都在掉队可她仍坚持到最后一刻...",http://www.chinanews.com.cn/gn/2022/08-01/9817002.shtml
【峥嵘岁月 家国记忆】徐恒江：电联天地间 令行千万里,"95年征途如虹，95年浴血荣光。中华民族走出苦难、走向复兴之路，中国人民实现解放、奔向全面小康，都有赖于一支英雄的人民军队。值此中国人民解放军建军95周年之际，我们致敬人民英雄，重温峥嵘岁月，感受家国记忆。　　铁脚跑山川，电波震长空。是他们让每一次作战指令能顺畅传递。　　在天安门前敬礼...",http://www.chinanews.com.cn/gn/2022/08-01/9816947.shtml
强军征途｜徐如林疾如风,"我们为何可以不断向前因为我们在逆境中勇于反抗因为我们肩上有担当心中有信仰我们是和平时的守护是硝烟里的盾墙从小米加步枪到海陆空全副武装从机械化力量到信息化战场一次次的蜕变让我们变得更强如今的中国军队其疾如风其徐如林侵掠如火不...",http://www.chinanews.com.cn/gn/2022/08-01/9816883.shtml
解辛平：英雄的军队 胜利的征程,"英雄的军队 胜利的征程　　——写在中国人民解放军建军95周年之际　　■解辛平　　今天，人民军队迎来95岁生日。　　95载，弹指一挥间。人民军队诞生那一年，世界上诞生了第一个石英钟，人类战争在计时工具进化的精确谐振中，脚步变得更加急迫而混乱；也是在那一年，“不确定性原理”从实验室...",http://www.chinanews.com.cn/gn/2022/08-01/9816845.shtml
星火成炬 | 看到这些我就放心了,央视网消息：服装用上“黑科技”、饮食吃出战斗力、住宿“服务”超贴心，各种“硬核”装备在“衣食住”三方面全方位做好战士们的后勤保障，网友：看到这些我就放心了！,http://www.chinanews.com.cn/gn/2022/08-01/9816819.shtml
中国人民解放军，生日快乐！,来源：人民日报微博，制作：陈露 巩晗 刘冰,http://www.chinanews.com.cn/gn/2022/08-01/9816737.shtml
追寻那些打响南昌起义“第一枪”的人,"1120人，这是南昌起义参加者名录更新后的数字。　　这次，陶植柳、吴雷鸣、刘文相等54位起义战士的名字将被增补进名录之中。　　95年前的8月1日凌晨，南昌起义的枪声划破夜空，中国共产党领导下的人民军队就此诞生。“当年，2万多人参加了起义，但绝大多数连名字都没留下。”这让南昌八一起义纪念...",http://www.chinanews.com.cn/gn/2022/08-01/9816718.shtml
牢记誓言，在强军征程上续写荣光,"牢记誓言，在强军征程上续写荣光(建军95周年特别策划)　　征途如虹，军歌嘹亮。伴随着强军兴军的铿锵步伐，中国人民解放军迎来了建军95周年。　　95年来，人民军队高举着党的旗帜，脚踏着祖国的大地，背负着民族的希望，浴血奋战，勇往直前，为中国人民站起来、富起来、强起来建立了不朽的功勋。...",http://www.chinanews.com.cn/gn/2022/08-01/9816699.shtml
致敬军旗，我们在战位报告！,"致敬军旗，我们在战位报告！(建军95周年特别策划)　　在全国上下喜迎党的二十大召开之际，我们迎来中国人民解放军建军95周年。从诞生之日起，中国共产党领导的人民军队历经硝烟战火，一路披荆斩棘，付出巨大牺牲，取得一个又一个胜利，为党和人民建立了伟大的历史功勋。　　历史的长河，在风雨征程中奔...",http://www.chinanews.com.cn/gn/2022/08-01/9816700.shtml
向着全面建成世界一流军队阔步前进,"向着全面建成世界一流军队阔步前进 　　——写在中国人民解放军建军95周年之际　　本报记者 马国英 刘博通 李卓尔　　北国边疆，陆军某边防连战士翻山越岭开展拉练；东海海域，海军某驱逐舰朝着目标海域破浪前行；中原腹地，空军空降兵朵朵伞花在天空竞相绽放；西部戈壁，火箭军导弹战车在大漠...",http://www.chinanews.com.cn/gn/2022/08-01/9816691.shtml
做野战医生，没有比救命更重要的事,"7月24日，江苏苏州，于芝林向新京报记者回忆曾经的战斗经历。　　新京报记者 王嘉宁 摄　　于芝林　　1926年出生，1941年1月入伍，1943年5月入党，曾任宣传队员、卫生员、79师医院院长，98师医院副院长等职。曾参加过抗日战争；在解放战争时期，先后参加过孟良崮战役、济南战役、淮海...",http://www.chinanews.com.cn/gn/2022/08-01/9816628.shtml
战场上的“伤员保姆” 不停歇的“白头医者”,"7月26日，江苏南京，陈良在向记者展示《抗美援朝英模纪念集》。新京报记者 王嘉宁 摄　　陈良　　1927年出生，参加过宿北战役、鲁南战役、孟良崮战役、豫东战役、淮海战役、渡江战役、上海战役及抗美援朝战争等，荣立一等功一次，二等功三次，三、四等功20余次，曾在抗美援朝时期被授予二级模范及...",http://www.chinanews.com.cn/gn/2022/08-01/9816627.shtml
以文为枪的600多个日夜,"2020年，烟台市摄影家协会为时年95岁的孙佑杰拍摄的照片。刘新科 邹本义 摄　　孙佑杰　　1926年出生于山东省文登县，1945年进入抗日军政大学胶东支校从事美术宣传工作并加入八路军，先后参加了孟良崮战役、济南战役、淮海战役、渡江战役等重大战役。抗美援朝战争期间，他以中国人民志愿军战地记...",http://www.chinanews.com.cn/gn/2022/08-01/9816626.shtml
经过天安门时，心中默念着小伙伴的名字,"7月29日，隋焕华坐在家中，身后的墙上陈列着老照片和奖章、纪念章。　　新京报记者 王子诚 摄　　隋焕华　　1930年6月出生，山东文登人，中共党员。1947年7月参军入伍，在昆仑县警卫营服役，1949年3月加入三野32军警卫营，参加过淮海战役、渡江战役、青即战役，1955年获解放勋章，...",http://www.chinanews.com.cn/gn/2022/08-01/9816624.shtml
11岁开始传递情报 复员时才穿上军装,"7月30日，昌平区，杨启俊站在家门前。　　新京报记者 王子诚 摄　　杨启俊　　1931年出生在昌平县（现北京市昌平区）。　　1942年，年仅11岁的杨启俊加入晋察冀军区政治教导处第四分队，在门头沟、张家口一带扮作“小叫花子”传递情报。　　抗日战争胜利后，杨启俊复员回村。解放战争...",http://www.chinanews.com.cn/gn/2022/08-01/9816623.shtml
从“近快战法”到高科技强军 中部战区空军地导某营的前世今生,"战斗在屏幕上激烈进行着。只见舱内各个战位上的官兵娴熟地操作着兵器，荧屏交相闪烁，不断更新着画面和数据。这不是电影，是某地导部队日常训练的内容。　　建营60多年来，该营无数次随时代发展而升级改造：由从零开始勤学苦练的“小白”，到完成世界上首次用地空导弹击落敌机，再发展成适应信息时代的“高大壮...",http://www.chinanews.com.cn/gn/2022/08-01/9816617.shtml
奋斗强军丨立体攻防全域作战 向现代化新型陆军迈进,"今年是中国人民解放军建军95周年。站在建军95周年的节点回望，新时代强军事业硕果累累。强军之魂更加牢固；练兵、备战强势推进；作风重塑脱胎换骨；大国重器惊艳亮相。这些历史性变革和历史性成就的获得，根本在于习近平主席的坚强领导。　　在中国人民解放军建军95周年之际，中央广播电视总台推出系列报道...",http://www.chinanews.com.cn/gn/2022/07-31/9816569.shtml
你站立的地方是中国,"卫国戍边不叫苦，穿上这身军装就得完成党赋予的任务守好这片土地用双手搭建哨所，用身躯守卫安宁让五星红旗高高飘扬宁舍自己一条命，不丢祖国半寸土“我站立的地方是中国”这是军人无悔的誓言边防有我在 祖国请放心初心如磐，征途如虹中国军人的模样书写使命与担当南岛...",http://www.chinanews.com.cn/gn/2022/07-31/9816568.shtml
“八一勋章”获得者先进事迹,"新华社北京7月31日电  题：“八一勋章”获得者先进事迹　　杜富国——忠诚使命、英勇无畏的排雷英雄　　“你退后，让我来”，六个字铁骨铮铮，以血肉挡住危险，哪怕自己坠入深渊。这是“感动中国”给杜富国的颁奖词。　　2018年10月11日，在云南省麻栗坡县老山西侧坝子雷场，杜富国在扫雷行...",http://www.chinanews.com.cn/gn/2022/07-31/9816541.shtml
强军征途丨什么是极限？这是中国军人的答案,"什么是极限？极限从来不是顶端不能到达极限从来不是巅峰不能征服极限从来不是天花板不能打破……中国军人遇上极限这是他们的答案15人，近5000米高空盲跳那是2008年5月汶川发生特大地震地面救援部队难以抵达震中地带已成“孤岛”无气象资料、无地...",http://www.chinanews.com.cn/gn/2022/07-31/9816522.shtml
强军征途丨战士是怎样炼成的？,"推进强军事业，必须始终聚焦备战打仗，锻造召之即来、来之能战、战之必胜的精兵劲旅。安不可忘危，治不可忘乱。——习近平真正的战士时刻准备面对战争从成为战士的那一刻起他的战斗就已经打响一个人厉兵秣马一颗心枕戈待旦经历血与火的洗礼直面生与死的考验祖国和人民需...",http://www.chinanews.com.cn/gn/2022/07-31/9816549.shtml
庆祝建军95周年线上主题演出今日15时播出,"解放军报北京7月30日电 黄志凡、记者袁丽萍报道：为迎接党的二十大胜利召开，庆祝中国人民解放军建军95周年，解放军文化艺术中心文艺轻骑队将为全军部队开展“忠诚之歌”——庆祝中国人民解放军建军95周年线上主题演出服务。演出在7月31日上线播出。　　据悉，此次主题演出突出兵味战味，融歌曲舞蹈、...",http://www.chinanews.com.cn/gn/2022/07-31/9816515.shtml
强军征途|北部战区陆军某边防旅四连：“英雄树”屹立风雪北疆,"习主席来到我们的战位　　强军征途|北部战区陆军某边防旅四连：“英雄树”屹立风雪北疆　　编者按　　党的十八大以来，中共中央总书记、国家主席、中央军委主席习近平多次深入基层部队，走边防、进哨所、上军舰、乘战车……在演训一线勉励官兵牢记职责，不辱使命，引领全军将士奋进新征程、建功新时代。...",http://www.chinanews.com.cn/gn/2022/07-31/9816466.shtml
中国空军新闻发言人：空军有坚定的意志捍卫国家主权和领土完整,"中新社北京7月31日电 (郭超凯    谢雁冰)中国空军新闻发言人申进科大校31日在北京表示，捍卫祖国的大好河山，是空军的神圣使命。空军多型战机绕飞祖国宝岛，锤炼提升维护国家主权和领土完整的能力。空军有坚定的意志、充分的信心、足够的能力，捍卫国家主权和领土完整。图为申进科大校发言。  ...",http://www.chinanews.com.cn/gn/2022/07-31/9816437.shtml
空军航空开放活动暨长春航空展8月举办 参展装备种类增加,"中新社北京7月31日电 (郭超凯 谢雁冰)中国空军新闻发言人申进科大校31日在北京表示，空军航空开放活动暨长春航空展计划于8月26日至8月30日在吉林长春举办，展现空军“奋斗强军·奋飞十年”的建设发展成就。7月31日，中国空军新闻发言人申进科大校在北京表示，空军航空开放活动暨长春航空展...",http://www.chinanews.com.cn/gn/2022/07-31/9816417.shtml
中国新一代空中加油机运油-20投入新时代练兵备战,"中新网北京7月31日电 (谢雁冰 郭超凯)空军航空开放活动暨长春航空展新闻发布会31日在北京举行。中国空军新闻发言人申进科大校在会上发布消息称，中国新一代空中加油机运油-20投入新时代练兵备战。　　申进科表示，空军运油-20和歼-16战机近日已开展海上方向空中加油训练，提高了实战化训练水平...",http://www.chinanews.com.cn/gn/2022/07-31/9816412.shtml
奋斗强军丨装备升级 战法创新 中国海军向海图强磨砺精兵,"人民海军在战火硝烟中诞生、战斗中成长、创新中发展，在党的坚强领导下，逐步发展成为一支能够有效捍卫国家主权、安全、发展利益的强大的现代化海军，成为一支核常兼备、具有信息化条件下威慑和实战能力、能够遂行多样化军事任务的海上力量。　　如何加快发展新型作战力量？如何在新时代不断创造出更加辉煌的业绩...",http://www.chinanews.com.cn/gn/2022/07-31/9816410.shtml
我给军旗敬个礼｜他们的敬礼，承载着梦想与希望！,"今年是中国人民解放军建军95周年解放军报微信微博发起“我给军旗敬个礼”网络征集活动第一期发布后网友们纷纷点赞今日我们继续与您一同感受“军礼”的力量他们的梦想在“军礼”中闪耀最好的传承，是成为你在东部战区海军某驱逐舰支队有这样一对“父女兵”...",http://www.chinanews.com.cn/gn/2022/07-31/9816387.shtml
枕戈待旦 铁流滚滚！人民军队演训微纪录,"“军队是要准备打仗的一切工作都必须坚持战斗力标准向能打仗、打胜仗聚焦”今年是建军95周年习主席引领人民军队在中国特色强军之路上阔步前行枕戈待旦 铁流滚滚央视新闻推出4K50帧人民军队演训微纪录片　　监制丨唐怡　　制片人丨费翔　　主编丨杜通　　编导丨易...",http://www.chinanews.com.cn/gn/2022/07-31/9816384.shtml
空军发言人：坚定不移捍卫国家主权和领土完整,"7月31日上午，空军发言人申进科大校在空军航空开放活动新闻发布会上表示，捍卫祖国的大好河山，是人民空军的神圣使命。空军多型战机绕飞祖国宝岛，锤炼提升维护国家主权和领土完整的能力。空军有坚定的意志、充分的信心、足够的能力，捍卫国家主权和领土完整。　　人民日报客户端 韩文鋆",http://www.chinanews.com.cn/gn/2022/07-31/9816382.shtml
新一代空中加油机运油-20投入练兵备战,"今天上午，空军航空开放活动暨长春航空展在北京举行新闻发布会。发布会介绍了活动总体安排和参展装备情况。　　空军新闻发言人 申进科：空军航空开放活动暨长春航空展，计划于8月26日至30日在吉林长春举办，展现空军“奋斗强军 奋飞十年”的建设发展成就。　　空军参谋部和空军装备部有关方面介绍，今...",http://www.chinanews.com.cn/gn/2022/07-31/9816368.shtml
今年“八一”，陪人民子弟兵“站一天岗”！,"你们手握钢枪，挺拔站立在高寒缺氧的雪山之巅在风沙呼啸的戈壁荒原在白浪滔天的海岸孤岛不舍昼夜，不避寒暑为祖国守边，为人民站岗无怨无悔今年是中国人民解放军建军95周年7月31日早7时至8月1日早7时人民日报新媒体联合中国军号、中国军视网发起“你好哨兵”直...",http://www.chinanews.com.cn/gn/2022/07-31/9816342.shtml
震撼！用《孙子兵法》打开大国重器……,"可“动于九天之上”亦可“藏于九地之下”可“攻其无备，出其不意”更想“不战而屈人之兵”我们珍爱和平、捍卫和平也无惧风雨、严阵以待“无恃其不攻，恃吾有所不可攻也”用《孙子兵法》再“读”大国重器更知强大之意人民军队，和平之师！监制丨刘一鸣主编丨孙毛宁策...",http://www.chinanews.com.cn/gn/2022/07-31/9816295.shtml
“八一”，我给军旗敬个礼！,"总有一个军礼让你泪流满面总有一个军礼承载万语千言总有一个军礼让你感慨万千总有一个军礼提醒你铭记来时的路也总有一个军礼砥砺你一往无前★一面军旗满载历史荣光一个军礼传承使命担当在中国人民解放军建军95周...",http://www.chinanews.com.cn/gn/2022/07-31/9816287.shtml
武警南平支队：运动会激发练兵热潮,"中新网南平7月29日电 (张丽君  张陈宇  罗武)“加油，加油，加油！”“再来一个！好样的！”“最后一圈了，可以冲了！”在武警南平支队教导队训练场上，2022年度军人运动会拉开帷幕。　　晨曦微露，参赛官兵们已整齐列队在楼前，身着号码背心的他们，此刻脸庞上严肃、紧张、兴奋交织在一起，眼神中...",http://www.chinanews.com.cn/gn/2022/07-29/9815372.shtml
西藏边检民警致敬“八一”：从军入警 无悔忠诚,"中新网拉萨7月29日电 题：西藏边检民警致敬“八一”：从军入警无悔忠诚　　作者 次旺 贡桑拉姆　　“在祖国需要的时候，参军报国，驻守边疆；在人民需要的时候，退伍从警，戍边卫国。”王羽、加永尼扎、黄兵……他们曾是驻守高原边疆的老兵，如今他们是戍边卫国的移民管理警察。不论是“橄榄绿”，还是...",http://www.chinanews.com.cn/gn/2022/07-29/9815190.shtml
我给军旗敬个礼｜他们从战场走来，这一幕让人动容……,"今年是　　中国人民解放军建军95周年　　解放军报微信微博发起　　“我给军旗敬个礼”网络征集活动　　“八一”，我给军旗敬个礼！　　连日来，我们收到了　　各位“战友”的热情响应　　今日起，我们将陆续为您推出　　“我给军旗敬个礼”系列策划　　与您一同感受　　“...",http://www.chinanews.com.cn/gn/2022/07-29/9815117.shtml
声动中国｜闪亮的勋章,"“八一勋章”是由中央军委决定中央军委主席签发证书并颁授的军队最高荣誉在庆祝中国人民解放军建军95周年之际中央军委7月27日在京隆重举行颁授“八一勋章”和荣誉称号仪式杜富国、钱七虎、聂海胜等同志荣获“八一勋章”声音感动中国央广网《声动中国》系列栏目今天推出第一期《闪亮的勋...",http://www.chinanews.com.cn/gn/2022/07-29/9814946.shtml
开创强军事业新局面,"开创强军事业新局面(深入学习贯彻党的十九届六中全会精神)　　国防大学习近平新时代中国特色社会主义思想研究中心　　中国人民解放军即将迎来建军95周年。95年来，人民军队为党和人民建立了不朽功勋，是保卫红色江山、维护民族尊严的坚强柱石，也是维护地区和世界和平的强大力量。党的十九届六中全会通...",http://www.chinanews.com.cn/gn/2022/07-29/9814924.shtml
探寻为部队服务的“最优算法”,"系统上，“惠军白名单”又补入了一类人员。看到电脑上更新的数据，解放军总医院第一医学中心护士长孟凡慧会心地笑了。　　这份欣喜，对孟凡慧来说并不“陌生”。元旦过后，孟凡慧刚上班就发现，一些患者在分诊台扫码后会被系统标记为“军队相关人员”，进行优先叫号。她意识到，“惠军白名单”的保障范围又扩大了...",http://www.chinanews.com.cn/gn/2022/07-29/9814875.shtml
把思想和行动统一到重要讲话精神上来,"把思想和行动统一到重要讲话精神上来　　——一论认真学习贯彻习主席在省部级主要领导干部专题研讨班上重要讲话　　■本报评论员　　善于在重要历史关头统一思想、凝聚共识，是我们党推进事业发展的重要经验和成功法宝。　　省部级主要领导干部“学习习近平总书记重要讲话精神，迎接党的二十大”专题...",http://www.chinanews.com.cn/gn/2022/07-29/9814835.shtml
续写新的时代篇章 焕发新的时代风采,"续写新的时代篇章 焕发新的时代风采　　——认真学习贯彻习主席在参观新时代国防和军队建设成就展时的重要讲话　　■本报评论员　　十年奋斗强军，十年创造非凡。　　“英雄的人民军队在中国特色强军之路上续写了新的时代篇章，焕发出新的时代风采。”习主席在参观“领航强军向复兴——新时代国防和...",http://www.chinanews.com.cn/gn/2022/07-29/9814834.shtml
新时代最可爱的人｜你退后，让我来！,"在庆祝中国人民解放军建军95周年之际，中央军委27日在京隆重举行颁授“八一勋章”和荣誉称号仪式。中共中央总书记、国家主席、中央军委主席习近平向杜富国颁授勋章和证书。　　边疆雷场，杜富国舍身挡住危险，不幸失去光明，依然执着奔跑。　　他用热血和青春，书写下新时代革命军人的风采荣光。　　...",http://www.chinanews.com.cn/gn/2022/07-28/9814338.shtml
“退役军人事务员”新职业正式发布,"2022年7月25日，人力资源和社会保障部、国家市场监督管理总局、国家统计局联合发布了一批新职业，其中包含了“退役军人事务员”。这是国内首次发布为退役军人提供服务保障的新职业，也是第一个由退役军人事务部归口管理、纳入国家职业分类体系规范的职业。　　“退役军人事务员”是指在退役军人服务中心(...",http://www.chinanews.com.cn/gn/2022/07-28/9814337.shtml
谱写战斗旋律 唱响强军战歌,战歌在奋进征程上激扬。“八一”前夕，很多部队以丰富多彩的文化活动庆祝建军95周年，文艺轻骑兵活跃在演训一线，一批军事题材文艺作品竞相涌现。这些演出和文艺作品，充分彰显人民军队听党话、跟党走的绝对忠诚和官兵投身练兵备战、奋力逐梦的强军风采，受到广大官兵欢迎。这里，我们撷取几个来自一线部队文化活动...,http://www.chinanews.com.cn/gn/2022/07-28/9814273.shtml
驻藏陆军医院开展专业培训 助力民兵提升救援“硬实力”,中新网拉萨7月27日电 (邓洋 熊友星 彭毅)近日，一场模拟自然灾害条件下的应急医疗救护行动训练，在藏东高原腹地某训练场火如荼快地展开，那里群山矗立、地势险峻，身着迷彩服的参训民兵，在西藏军区陆军第九五五医院教员陈维的现场教学指导和示范讲解下，动作沉稳、协同密切，出色完成各项应急医疗救护训练任...,http://www.chinanews.com.cn/gn/2022/07-27/9813571.shtml
“科技+”赋能实战化训练,"武警眉山支队借助科技手段推动训练转型升级——　　“科技+”赋能实战化训练　　本报记者 郭丰宽 特约通讯员 颜 波　　穿山林、攀断崖、越滩涂、蹚急流……7月中旬，武警眉山支队组织“魔鬼周”训练，参训官兵发现，往年驾轻就熟的课目，竟让不少人吃尽苦头。　　该支队机动中队中士李振扬告诉...",http://www.chinanews.com.cn/gn/2022/07-27/9813125.shtml
历经三年！每日训练！杜富国重返战位,"多发伤爆炸伤，双眼失明　　双前臂截肢……　　近日，“排雷英雄”杜富国　　结束在陆军军医大学　　第一附属医院(西南医院)的治疗　　顺利康复出院　　经过三年治疗　　杜富国康复情况良好　　2018年，在边境扫雷行动中　　27岁的排雷战士杜富国　　为掩护战友被炸...",http://www.chinanews.com.cn/gn/2022/07-26/9812162.shtml
第75集团军某合成旅勤务保障营建设战斗型保障队伍新闻观察,"“棋局”变了，“棋子”必须跟着变　　——第75集团军某合成旅勤务保障营建设战斗型保障队伍新闻观察　　■本报记者 陈典宏 通讯员 黄远利　　炎炎夏日，铁甲奔流，第75集团军某合成旅一场实兵对抗演练激战正酣。　　放眼演兵场，该旅勤务保障营的“车”“马”“炮”合理配置，编有卫生救护、...",http://www.chinanews.com.cn/gn/2022/07-25/9811542.shtml
他带着“金珠玛米”的梦想，从牧区走来……,"中新网拉萨7月22日电 (李建骄 谢牧)对于常年驻守在西藏高原的官兵来说，一句“金珠玛米，呀咕嘟！”(意为：解放军，好样的！)是藏族民众对人民子弟兵的赞颂和肯定。　　走近西藏军区某旅的训练场，一个身体健硕，皮肤黝黑的藏族战士正“飞跃”在高寒山地500米障碍场上，一时间成为营连官兵心目中的训...",http://www.chinanews.com.cn/gn/2022/07-22/9809896.shtml
首批歼-10飞行学员结业奔赴作战部队,"空军“三代机进院校”教学模式取得实效　　首批歼-10飞行学员结业奔赴作战部队　　本报石家庄7月21日电 王川、记者李建文报道：盛夏某机场，空军石家庄飞行学院某旅“00后”飞行学员刘艺，驾驶歼-10战机平稳着陆，完成院校阶段最后一次升空，顺利获得三代机战斗员资格。7月21日，空军首批院校...",http://www.chinanews.com.cn/gn/2022/07-22/9809249.shtml
空军与清华、北大、北航等联姻十年培养飞行学员数百名,"空军与国内一流大学“战略联姻”结硕果　　“双学籍”飞行学员成为蓝天新锐　　解放军报讯 记者高立英、李建文报道：一次高强度快节奏的空中对抗飞行之后，27岁的空军飞行员吴震，走下歼-20战机的舷梯，旋即和战友开始复盘。10年前，吴震从浙江省春晖中学招飞入伍，成为空军与北京大学联合培养的首批...",http://www.chinanews.com.cn/gn/2022/07-21/9808422.shtml
我海军陆战队加快推进转型建设 向多域多维多栖挺进,"从水际滩头到远海大洋，从平面登陆到立体运用，从两栖攻坚到跨域合成　　我海军陆战队向多域多维多栖挺进　　解放军报讯 记者魏兵、特约记者莫小亮报道：“好望角海域联演，我是一号突击手。”海军陆战队员吉木布千的练兵故事，发生在东经18度。“‘国际军事比赛-2021’海上登陆项目求生赛，我们勇夺...",http://www.chinanews.com.cn/gn/2022/07-20/9807673.shtml
美导弹驱逐舰过航台湾海峡并公开炒作 东部战区回应,"中新网7月20日电 据东部战区微信公众号20日消息，东部战区新闻发言人就美“本福德”号导弹驱逐舰过航台湾海峡发表谈话。　　东部战区新闻发言人施毅陆军大校表示，7月19日，美“本福德”号导弹驱逐舰过航台湾海峡并公开炒作。中国人民解放军东部战区组织海空兵力全程跟监警戒。美频频挑衅、作秀造势，充...",http://www.chinanews.com.cn/gn/2022/07-20/9807508.shtml
跨界学习培养联合作战人才，突击步兵连迎来飞行员连长,"勇做转型“跨界者”　　■胡瑞智 解放军报记者 韩 成　　国庆70周年阅兵，飞行员何磊驾驶直-20，在万众瞩目中飞过天安门广场。　　这一天，距离何磊直-20单飞仅9个月。　　又见何磊，是在前不久的一次夜间空地一体垂直夺控演练中。　　何磊带领突击步兵直扑至“敌”前沿，引导武装直...",http://www.chinanews.com.cn/gn/2022/07-19/9806617.shtml
加速迈进立体作战时代 陆军空中突击力量崭露锋芒,"●从平面作战向立体攻防转型　　●从“能飞”向“善打”跨越　　陆军空中突击力量崭露锋芒　　解放军报讯 记者康子湛、特约记者张圣涛报道：10年前，刘振华作为陆航部队飞行员，被评为优秀飞行员的主要标准，是个人飞行技术过硬；如今，他作为陆军空中突击部队飞行员，训练必修课又增加了地面力量作战...",http://www.chinanews.com.cn/gn/2022/07-19/9806613.shtml
中印两军举行第十六轮军长级会谈,"中新社北京7月18日电  据中国国防部7月18日晚间发布的消息：7月17日，中印两军在莫尔多/楚舒勒会晤点印方一侧举行第十六轮军长级会谈。　　双方在3月11日会谈基础上，以建设性和前瞻性方式继续探讨推动解决中印边界西段实控线地区有关问题。双方以两国领导人重要共识为指引，坦诚深入地就尽早解决...",http://www.chinanews.com.cn/gn/2022/07-19/9806464.shtml
国防部谈美对台军售：坚决反对，要求美方立即撤销对台军售计划,"中国国防部谈美对台军售：坚决反对，要求美方立即撤销对台军售计划　　中新社北京7月18日电  中国国防部新闻发言人谭克非18日晚间就美国对台军售答记者问。他表示，中方对此坚决反对，要求美方立即撤销上述对台军售计划，停止一切售台武器和美台军事联系，否则破坏中美两国两军关系与台海和平稳定的责任，...",http://www.chinanews.com.cn/gn/2022/07-19/9806463.shtml
国防部：美方向中国台湾地区出售武器，中方坚决反对,"中新网7月18日电 据“国防部发布”微信公众号18日消息，国防部新闻发言人谭克非就美对台军售答记者问指出，中国人民解放军将采取一切必要措施，坚定捍卫国家主权和领土完整，坚决挫败任何形式的外部势力干涉和“台独”分裂图谋。　　有记者问，据报道，美国防部国防安全合作局近日宣布，美国务院已批准向台...",http://www.chinanews.com.cn/gn/2022/07-18/9806442.shtml
南部战区海军让“生命线”向海战场延伸,"本报讯 徐苗波、张懋瑄报道：盛夏时节，南海之滨，一场实战化对抗演练拉开战幕。“战斗”打响后，蓝方利用媒体平台混淆视听。红方迅即启动预案，成功瓦解蓝方舆论攻势。这是南部战区海军把政治工作研练成果融入实战演练过程的一幕。　　“现代海战场态势瞬息万变，我们必须扭住战斗力这个唯一的根本的标准，加强...",http://www.chinanews.com.cn/gn/2022/07-18/9805653.shtml
北部战区海军航空兵某旅开展空空导弹实射训练,"北部战区海军航空兵某旅——　　空战夺分秒锁定胜局　　-王立敏 张 斌　　夏夜，某空域硝烟四起。北部战区海军航空兵某旅一场带有实战背景的空空导弹实射训练激战正酣。　　一架架战机挂载导弹呼啸升空，刺破夜幕。很快，战机飞过海岸线。飞行员陈创颖操作战机不断下降高度，采用低空突防方式快速...",http://www.chinanews.com.cn/gn/2022/07-14/9803371.shtml
中巴“海洋卫士-2”海上联演联合反潜和防空反导演练见闻,"演兵东海，兄弟携手卫和平　　——中巴“海洋卫士-2”海上联演联合反潜和防空反导演练见闻　　■徐 　巍 倪致远 本报记者 　李姝睿　　7月13日清晨，东海某海域，晨曦微露。一艘潜艇悄然下潜，向目标海域隐蔽机动。　　这是中巴“海洋卫士-2”海上联合演习海上演练阶段的第二天，演习迎来...",http://www.chinanews.com.cn/gn/2022/07-14/9803368.shtml
西部战区空军探索士兵人才配置新模式,"西部战区空军探索士兵人才配置新模式 军士骨干担纲重任大显身手　　本报讯 周雷、胡勇华报道：“部队军士骨干培养使用机制，让我眼界更宽、干劲更足。”盛夏，在西部战区空军军士队伍建设会议上，军士骨干、某场站三级军士长蔡光勤与战友分享自己的成长经历。　　针对部队战训任务与日俱增的特点，西部战区...",http://www.chinanews.com.cn/gn/2022/07-14/9803367.shtml
